City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Gaoua,BF,83.07,overcast clouds,10.2992,-3.2508,
5,Benguela,AO,80.58,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
10,Port Alfred,ZA,69.01,broken clouds,-33.5906,26.891,The Halyards Hotel
12,Yaring,TH,73.8,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
13,Port Macquarie,AU,79.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
16,Namatanai,PG,81.1,light rain,-3.6667,152.4333,Namatanai Hotel
20,Victoria,HK,66.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
36,Grand-Santi,GF,73.89,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
37,Atuona,PF,79.83,scattered clouds,-9.8,-139.0333,Villa Enata
38,Arraial Do Cabo,BR,75.45,light rain,-22.9661,-42.0278,Pousada Porto Praia
46,Caravelas,BR,78.82,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
48,Huarmey,PE,73.38,broken clouds,-10.0681,-78.1522,Hotel Miramar
51,Lorengau,PG,79.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,East London,ZA,68.56,broken clouds,-33.0153,27.9116,Tu Casa
59,Yaan,NG,82.47,scattered clouds,7.3833,8.5667,
60,Rikitea,PF,80.82,moderate rain,-23.1203,-134.9692,Pension Maro'i
61,Na Klang,TH,79.0,light rain,17.3072,102.1889,สบายดี รีสอร์ท (อ.นากลาง จ.หนองบัวลำภู)
65,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
68,Broken Hill,AU,75.2,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
70,Hualmay,PE,72.82,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
71,Banda Aceh,ID,78.3,broken clouds,5.5577,95.3222,Sulthan Hotel International
75,Vila Velha,BR,82.0,heavy intensity rain,-20.3297,-40.2925,Quality Suites Vila Velha
76,Puerto Ayora,EC,82.0,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
79,Port Loko,SL,82.4,haze,8.7667,-12.7833,MJ Motel
81,Maracanau,BR,81.0,few clouds,-3.8767,-38.6256,Paiva de Sousa Motel
83,Kununurra,AU,87.8,broken clouds,-15.7667,128.7333,Hotel Kununurra
85,Guaruja,BR,75.0,moderate rain,-23.9931,-46.2564,Charme Hotel Guarujá
86,Georgetown,MY,78.8,scattered clouds,5.4112,100.3354,Cititel Penang
90,Ocho Rios,JM,77.0,few clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
92,Santa Isabel,BR,69.8,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
93,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
95,Kirakira,SB,83.16,overcast clouds,-10.4544,161.9205,SanBiz Lodge
96,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
99,Iberia,US,66.2,clear sky,29.9502,-91.7507,back to back rv park
102,Mar Del Plata,AR,75.99,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
104,Vilcun,CL,68.0,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
105,Bambous Virieux,MU,78.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
106,Akyab,MM,67.48,scattered clouds,20.15,92.9,Hotel Memory
108,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
109,Kupang,ID,78.8,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
111,Atambua,ID,78.57,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
112,Samarai,PG,80.46,overcast clouds,-10.6167,150.6667,Nuli Sapi
114,Goundam,ML,81.73,broken clouds,16.4145,-3.6708,
115,Puerto Carreno,CO,88.79,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
116,Governador Valadares,BR,74.05,overcast clouds,-18.8511,-41.9494,Hotel Panorama
118,Sechura,PE,80.8,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
119,Calama,CL,69.8,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
120,Butaritari,KI,80.74,clear sky,3.0707,172.7902,Isles Sunset Lodge
123,Puerto Ayacucho,VE,81.95,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
124,San Patricio,US,66.2,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
125,Formosa,AR,82.4,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
126,Chuy,UY,67.95,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
127,Airai,TL,67.77,scattered clouds,-8.9266,125.4092,Juvinal Martin
129,Bartica,GY,78.8,few clouds,6.4,-58.6167,Relax Inn Hotel
130,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
131,General Roca,AR,82.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
132,Mbandaka,CD,73.18,overcast clouds,0.0487,18.2603,Guest House Epervier
134,Ahipara,NZ,68.27,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
136,Ouango,CF,72.07,overcast clouds,4.3133,22.5552,
137,Otane,NZ,66.99,broken clouds,-39.8833,176.6333,Ludlow Farmstay
142,Arlit,NE,80.29,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
143,Lazaro Cardenas,MX,80.38,clear sky,17.9583,-102.2,Hotel Quinta Antigua
145,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
146,Fonseca,CO,80.6,broken clouds,10.8861,-72.8487,Hotel Winsor Fonseca
147,Kabo,CF,76.55,broken clouds,7.6994,18.629,
148,Ambulu,ID,77.72,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
150,Mount Isa,AU,84.2,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
151,Conroe,US,68.0,clear sky,30.3119,-95.456,Hampton Inn & Suites Conroe - I-45 North
154,Necochea,AR,68.0,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
155,Sweetwater,US,73.4,few clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
156,Vangaindrano,MG,72.3,scattered clouds,-23.35,47.6,Hotel Fanilo
158,Prachuap Khiri Khan,TH,78.8,few clouds,12.2167,99.75,สมบัติยาย
161,Basoko,CD,71.22,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
163,Atar,MR,65.26,clear sky,20.5169,-13.0499,Oumou Elghoura
164,Merauke,ID,81.05,scattered clouds,-8.4667,140.3333,PC
165,Ambovombe,MG,71.73,clear sky,-25.1667,46.0833,RELAHARA
166,Hirara,JP,69.8,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
169,Vilhena,BR,71.6,heavy intensity rain,-12.7406,-60.1458,Hotel Mirage
170,Ormara,PK,72.52,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
171,Puro,PH,79.95,overcast clouds,12.4841,123.3827,
172,Tocopilla,CL,71.69,scattered clouds,-22.092,-70.1979,Hotel Galvarino
179,Saint-Pierre,RE,77.0,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
180,Kavieng,PG,82.44,moderate rain,-2.5744,150.7967,Nusa Island Retreat
181,Omboue,GA,77.65,few clouds,-1.5746,9.2618,Hotel Olako
182,Dondo,MZ,70.32,scattered clouds,-19.6094,34.7431,Arco Iris
183,Vanimo,PG,82.81,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
185,Nsanje,MW,69.3,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
186,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
190,Naze,JP,66.2,few clouds,28.3667,129.4833,奄美ポートタワーホテル
191,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
192,Bahia De Caraquez,EC,80.6,moderate rain,-0.6,-80.4167,La Piedra Hotel
195,San Juan,AR,89.85,clear sky,-31.5375,-68.5364,Hotel Provincial
197,Ulladulla,AU,75.99,clear sky,-35.35,150.4667,Sandpiper Motel
198,Hithadhoo,MV,82.96,clear sky,-0.6,73.0833,Scoop Guest House
199,Imbituba,BR,75.2,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
200,Gashua,NG,74.59,clear sky,12.871,11.0482,Forte Oil - Old Lorry Park
201,Newala,TZ,65.53,overcast clouds,-10.9431,39.2787,Mnyeu Newala
202,Quelimane,MZ,80.6,few clouds,-17.8786,36.8883,Hotel Flamingo
205,Saint George,US,73.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
206,Guayape,HN,70.99,clear sky,14.7167,-86.8333,
209,Lumphat,KH,75.79,clear sky,13.4878,106.9816,Lumphat Homestay
214,Port Elizabeth,ZA,66.0,light rain,-33.918,25.5701,39 On Nile Guest House
223,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
227,Faanui,PF,82.35,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
231,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
232,Tessalit,ML,76.93,overcast clouds,20.1986,1.0114,
234,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
235,Karratha,AU,83.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
236,Dingle,PH,79.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
237,Cidreira,BR,72.73,clear sky,-30.1811,-50.2056,Hotel Castelo
238,Alice Springs,AU,87.01,clear sky,-23.7,133.8833,Desert Palms Alice Springs
240,Cienfuegos,CU,77.0,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
241,Monte Patria,CL,69.96,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
245,Madang,PG,77.14,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
247,Cabo San Lucas,MX,78.8,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
249,Makakilo City,US,82.4,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
250,Flinders,AU,77.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
252,Paranavai,BR,73.4,few clouds,-23.0731,-52.4653,Hotel Pilonetto
255,Victoria Falls,ZW,65.57,broken clouds,-17.9235,25.843,Royal Livingstone Victoria Falls Zambia Hotel by Anantara
258,Zaraza,VE,79.07,overcast clouds,9.3503,-65.3245,Hotel Zaraza
259,Sola,VU,86.0,scattered clouds,-13.8833,167.55,Leumerus Bungalows
263,Isangel,VU,82.4,few clouds,-19.55,169.2667,Volcano Sea View Tree House
266,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
268,Sulangan,PH,80.78,broken clouds,11.1373,123.7228,Maia's Beach Resort
270,Korhogo,CI,80.44,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
272,Hambantota,LK,77.85,scattered clouds,6.1241,81.1185,Bungalow 63
276,Luganville,VU,84.38,light rain,-15.5333,167.1667,The Espiritu Hotel
285,Bengkulu,ID,74.44,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
287,Dakar,SN,66.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
288,Redlands,US,66.99,haze,34.0556,-117.1825,Dynasty Suites Redlands
292,Kiama,AU,75.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
301,Vallenar,CL,68.4,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
302,Weligama,LK,76.08,light rain,5.9667,80.4167,Weligama Bay Resort
304,Itupiranga,BR,75.76,broken clouds,-5.1347,-49.3267,Hotel Panorama
307,Abong Mbang,CM,69.96,broken clouds,3.9833,13.1833,Auberge Angle Sur
309,The Valley,AI,79.0,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
311,Mahibadhoo,MV,82.99,few clouds,3.7833,72.9667,Omadhoo Inn
314,Acajutla,SV,87.8,few clouds,13.5928,-89.8275,asi es
315,Rantepao,ID,70.59,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
316,Nuevo Casas Grandes,MX,73.99,scattered clouds,30.4167,-107.9167,Hotel Villa Colonial
317,San Antonio,US,69.8,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
318,Hervey Bay,AU,84.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
319,Padang,ID,73.4,broken clouds,-0.9492,100.3543,Mercure Padang
326,Campoverde,PE,75.24,moderate rain,-8.4753,-74.8058,Hospedaje Coral's
327,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
329,Santiago Del Estero,AR,77.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
331,Wanning,CN,73.13,few clouds,18.8003,110.3967,Paradise Hotel
332,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
334,Poum,NC,78.67,few clouds,-20.2333,164.0167,Gîte kajeon
336,Payo,ID,71.26,broken clouds,-3.7508,103.6372,Mess keban agung
340,Tual,ID,82.92,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
343,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
345,Itaituba,BR,84.2,few clouds,-4.2761,-55.9836,Hotel Campos
346,Micoud,LC,80.6,few clouds,13.8167,-60.9,Zamacà
347,Nishihara,JP,69.8,broken clouds,26.1842,127.7558,Minshuku Agaihama
350,Tautira,PF,80.6,broken clouds,-17.7333,-149.15,Pension Oaoa
351,Bodinayakkanur,IN,70.23,clear sky,10.0167,77.35,M.V. Lodge
356,Kavaratti,IN,81.52,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
364,Sawtell,AU,81.0,scattered clouds,-30.3833,153.1,Island Beach House Sawtell
366,Linhares,BR,75.11,moderate rain,-19.3911,-40.0722,Hotel Conceição
367,Sao Felix Do Xingu,BR,73.8,moderate rain,-6.6447,-51.995,Rio Xingu Camping
375,Sheopur,IN,68.41,clear sky,25.6667,76.7,Shri Ram Dharmshala
376,Ilhabela,BR,73.92,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
378,Cabudare,VE,74.95,few clouds,10.0289,-69.0894,Urbanización Ribera Santa Lucia
379,Bahia Blanca,AR,75.34,overcast clouds,-38.7196,-62.2724,Hotel Argos
380,Moroni,KM,79.52,broken clouds,-11.7022,43.2551,Hotel les Arcades
381,San Cristobal,VE,80.6,broken clouds,7.7669,-72.225,Posada Villaven C.A.
382,Hingoli,IN,73.58,clear sky,19.7167,77.15,Hotel RW International
384,Simbahan,PH,81.21,broken clouds,6.3032,120.5836,
390,Manjacaze,MZ,67.39,clear sky,-24.7117,33.8828,Hotel Gani
391,Bama,NG,69.75,broken clouds,11.5221,13.6856,UN Humanitarian Hub
392,Kelo,TD,77.22,clear sky,9.3086,15.8066,Plantation de Kelo
393,Itarema,BR,78.35,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
394,Manakara,MG,73.13,few clouds,-22.1333,48.0167,La Residence Manakara
401,Mazatlan,MX,80.6,few clouds,23.2167,-106.4167,Hotel Club Playamar
402,Rio Grande,BR,72.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
405,Ambilobe,MG,74.52,heavy intensity rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
406,Tete,MZ,71.6,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
411,Palmira,CO,78.8,scattered clouds,3.5394,-76.3036,Hotel Las Victorias
412,Cairns,AU,84.2,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
415,San Felipe,VE,72.19,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
416,Adelanto,US,66.99,overcast clouds,34.5828,-117.4092,Days Inn Adelanto-Victorville
417,Byron Bay,AU,78.8,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
418,Hobyo,SO,77.83,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
419,Ahuimanu,US,82.4,clear sky,21.4447,-157.8378,Paradise Bay Resort
420,Maceio,BR,77.0,few clouds,-9.6658,-35.7353,Poutur Pousada
421,Luis Correia,BR,79.09,overcast clouds,-2.8792,-41.6669,Hotel Amarração
422,Ende,ID,81.32,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
424,Puerto Leguizamo,CO,71.85,light rain,-0.1934,-74.7819,la casona de juancho
425,Gao,ML,82.11,scattered clouds,16.6362,1.637,
426,Qeshm,IR,69.8,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
429,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
435,Lakhtar,IN,67.71,clear sky,22.85,71.7833,Firdaus Society
437,Vao,NC,75.27,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
438,Taoudenni,ML,69.57,clear sky,22.6783,-3.9836,
439,Valparaiso,CL,69.8,clear sky,-33.0393,-71.6273,Hotel Ultramar
442,Port Hedland,AU,84.2,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
443,Praia,CV,68.0,clear sky,14.9215,-23.5087,LT Aparthotel
444,Bonthe,SL,78.39,clear sky,7.5264,-12.505,Bonthe Holiday Village
447,Nelson Bay,AU,78.01,moderate rain,-32.7167,152.15,Mantra Nelson Bay
449,Charters Towers,AU,80.65,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
450,San Vicente,AR,66.51,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
451,Quatre Cocos,MU,78.01,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
452,Guarapari,BR,82.0,heavy intensity rain,-20.6667,-40.4975,Hotel Porto do Sol
453,Nago,JP,68.0,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
455,Mazamari,PE,72.64,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
457,Salinopolis,BR,78.33,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
458,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
463,Banjar,ID,79.7,overcast clouds,-8.19,114.9675,The Hamsa Resort
466,Victor Harbor,AU,68.0,scattered clouds,-35.5667,138.6167,McCracken Country Club
467,Cayenne,GF,79.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
470,Catamarca,AR,70.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
471,Kieta,PG,82.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
473,Richards Bay,ZA,73.04,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
475,Kaeo,NZ,71.01,scattered clouds,-35.1,173.7833,Bushido Lodge
482,Port Blair,IN,79.11,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
483,Buala,SB,84.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
485,Lagunas,PE,72.84,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
486,Sorong,ID,82.42,overcast clouds,-0.8833,131.25,The Waigo Hotel
487,San Rafael,AR,86.41,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
489,Agnibilekrou,CI,74.97,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
490,Cockburn Town,TC,78.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
493,Coahuayana,MX,84.2,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
499,Manicore,BR,78.19,broken clouds,-5.8092,-61.3003,Hotel Durval
500,Manaure,CO,81.36,broken clouds,11.7751,-72.4445,Hotel Palaaima
501,Gladstone,AU,82.4,light rain,-23.85,151.25,Highpoint International
508,Chhapar,IN,71.04,clear sky,27.8167,74.4,Tal Chhapar Forest Rest House
511,Ranong,TH,71.6,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
512,Kalianget,ID,79.38,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
514,Ariquemes,BR,76.91,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
516,Khao Yoi,TH,77.0,clear sky,13.2403,99.8243,เปิ้ล ทำเบาะ
520,Asosa,ET,68.74,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
521,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
523,Roebourne,AU,83.3,clear sky,-20.7833,117.1333,Harding River Caravan Park
525,Meulaboh,ID,76.01,overcast clouds,4.1363,96.1285,Kost Pria
526,Lakes Entrance,AU,73.99,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
527,Kapit,MY,74.23,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
528,Kasongo-Lunda,CD,69.39,light rain,-6.4667,16.8167,
529,Mecca,SA,74.8,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
531,Amahai,ID,81.72,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
533,Phan Thiet,VN,74.41,scattered clouds,10.9333,108.1,Hotel Saigon-PT
536,Aguia Branca,BR,75.47,overcast clouds,-18.9831,-40.7403,Hotel Universal
539,Harper,LR,79.0,scattered clouds,4.375,-7.7169,Screensaver
545,Wahiawa,US,82.4,few clouds,21.5028,-158.0236,Aloha Wahiawa
546,Tucumcari,US,71.6,clear sky,35.1717,-103.725,Holiday Inn Express & Suites Tucumcari
550,Porto Walter,BR,74.57,light rain,-8.2686,-72.7439,Secretaria de saúde
552,Mana,GF,77.52,scattered clouds,5.6592,-53.7767,LE SAMANA
555,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
556,Mayumba,GA,77.54,scattered clouds,-3.432,10.6554,LIKWALE LODGE
557,Bebedouro,BR,68.63,overcast clouds,-20.9494,-48.4792,Hotel Real Garden
565,Gewane,ET,70.59,clear sky,10.1664,40.6453,
567,Sao Filipe,CV,70.18,clear sky,14.8961,-24.4956,Tortuga B&B
570,Antofagasta,CL,68.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
571,Chaves,US,71.6,clear sky,33.3834,-104.4505,Red Barn RV Park
572,Vieques,PR,82.4,few clouds,18.425,-65.8329,Melia Coco Beach
574,Dogondoutchi,NE,82.13,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
575,Pisco,PE,75.2,moderate rain,-13.7,-76.2167,Hotel San Isidro Oficial
576,Barao De Melgaco,BR,78.8,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
577,Bull Savanna,JM,75.49,scattered clouds,17.8868,-77.5902,Big Red's
581,Kruisfontein,ZA,66.0,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
592,Marawi,PH,74.41,overcast clouds,7.9986,124.2928,Derogongan Residence
593,Sambava,MG,75.83,overcast clouds,-14.2667,50.1667,Melrose
594,Ewa Beach,US,82.4,few clouds,21.3156,-158.0072,Uncle Junior Robert
595,Morondava,MG,75.72,clear sky,-20.2833,44.2833,La Case Bambou
596,Bilma,NE,71.06,clear sky,18.6853,12.9164,Expeditions Ténére voyages
597,Machaneng,BW,73.49,few clouds,-23.1862,27.4886,
598,Nioro,GM,79.92,clear sky,13.35,-15.75,
601,Yambio,SS,76.42,overcast clouds,4.5721,28.3955,Naivasha Hotel
602,Gizo,SB,84.11,overcast clouds,-8.103,156.8419,Imagination Island
603,Young,UY,77.0,clear sky,-32.6833,-57.6333,Posada Gira el Sol
608,Quang Ngai,VN,73.62,broken clouds,15.1167,108.8,Central Hotel
610,Sao Joao Dos Patos,BR,73.02,broken clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
615,General Salgado,BR,69.71,scattered clouds,-20.6483,-50.3606,TUTU HOTEL
616,Bang Saphan,TH,75.2,scattered clouds,11.2126,99.5117,Ladawan Boutique Hotel
618,Yeppoon,AU,86.0,scattered clouds,-23.1333,150.7333,Villa Mar Colina
622,Isla Mujeres,MX,77.0,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
623,Brokopondo,SR,77.99,overcast clouds,4.75,-55.1667,Matu Island
624,Chimbote,PE,74.55,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
628,Pahrump,US,72.0,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
629,Fare,PF,82.58,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
630,Mahajanga,MG,77.0,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
636,San Ignacio,BZ,80.6,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
641,Taltal,CL,67.19,few clouds,-25.4,-70.4833,Residencial Karime
642,Basse-Pointe,MQ,78.8,broken clouds,14.8695,-61.115,Residence HYBRIDES
644,Tahoua,NE,81.36,broken clouds,14.8888,5.2692,Bungalows Guesthouse
650,Azul,AR,80.01,moderate rain,-36.777,-59.8585,Cabañas Dulcinea
652,Umkomaas,ZA,75.99,broken clouds,-30.2067,30.7978,Umkomaas Guest House
656,Kuruman,ZA,67.91,clear sky,-27.4524,23.4325,Cornerstone Guest House
658,Santa Rosa,PH,80.01,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
659,Tamandare,BR,78.84,clear sky,-8.7597,-35.1047,Pousada 100 Passos
665,Mahanoro,MG,74.82,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
667,Sompeta,IN,72.01,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
668,Dwarka,IN,74.73,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
669,Mildura,AU,68.0,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
673,Fayaoue,NC,78.44,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
674,Kawardha,IN,66.74,clear sky,22.0167,81.25,STARiHOTELS Raipur Road kawardha
676,Ugoofaaru,MV,82.72,few clouds,5.6667,73.0,Ungoofaaru Inn
678,Twentynine Palms,US,75.99,clear sky,34.1356,-116.0542,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
680,Itapaci,BR,71.1,broken clouds,-14.9508,-49.5494,Gold Pallace Hotel
