City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Skoppum,NO,2021-03-07 23:46:06,59.3833,10.4167,32.0,40,18,3.44,few clouds
1,Guerrero Negro,MX,2021-03-07 23:46:06,27.9769,-114.0611,62.4,60,18,16.53,few clouds
2,Gaoua,BF,2021-03-07 23:46:07,10.2992,-3.2508,83.07,50,91,4.59,overcast clouds
3,Vostok,RU,2021-03-07 23:46:07,46.4856,135.8833,12.02,95,100,4.97,overcast clouds
4,Pevek,RU,2021-03-07 23:46:08,69.7008,170.3133,-16.06,88,100,21.99,light snow
5,Benguela,AO,2021-03-07 23:46:09,-12.5763,13.4055,80.58,76,100,5.73,overcast clouds
6,Upernavik,GL,2021-03-07 23:46:09,72.7868,-56.1549,-18.74,81,0,13.0,clear sky
7,Mataura,NZ,2021-03-07 23:46:09,-46.1927,168.8643,55.0,74,97,11.01,overcast clouds
8,Chapaevsk,RU,2021-03-07 23:46:10,52.9813,49.7112,23.0,93,75,17.9,snow
9,Vardo,NO,2021-03-07 23:46:10,70.3705,31.1107,15.8,86,20,11.5,few clouds
10,Port Alfred,ZA,2021-03-07 23:46:11,-33.5906,26.891,69.01,86,51,3.0,broken clouds
11,Nantucket,US,2021-03-07 23:43:07,41.2835,-70.0995,30.2,55,1,4.61,clear sky
12,Yaring,TH,2021-03-07 23:46:11,6.8662,101.3689,73.8,87,99,7.0,overcast clouds
13,Port Macquarie,AU,2021-03-07 23:46:12,-31.4333,152.9167,79.0,71,56,1.01,broken clouds
14,Karasburg,NA,2021-03-07 23:46:13,-28.0167,18.75,68.23,36,0,13.58,clear sky
15,Bilibino,RU,2021-03-07 23:46:13,68.0546,166.4372,-21.89,82,100,4.14,light snow
16,Namatanai,PG,2021-03-07 23:46:14,-3.6667,152.4333,81.1,78,100,8.59,light rain
17,Sitka,US,2021-03-07 23:46:14,57.0531,-135.33,44.6,65,75,8.05,broken clouds
18,Punta Arenas,CL,2021-03-07 23:44:38,-53.15,-70.9167,42.8,75,40,20.71,light rain
19,Sundsvall,SE,2021-03-07 23:46:15,62.3913,17.3063,26.01,58,0,6.91,clear sky
20,Victoria,HK,2021-03-07 23:43:57,22.2855,114.1577,66.99,86,92,18.01,overcast clouds
21,Eatonton,US,2021-03-07 23:41:23,33.3268,-83.3885,57.2,28,1,2.13,clear sky
22,Khovu-Aksy,RU,2021-03-07 23:46:16,51.1333,93.6,10.67,81,90,3.74,overcast clouds
23,Lagoa,PT,2021-03-07 23:46:16,39.05,-27.9833,60.19,97,96,11.48,overcast clouds
24,Barrow,US,2021-03-07 23:46:17,71.2906,-156.7887,-11.2,70,90,18.41,haze
25,Hermanus,ZA,2021-03-07 23:46:17,-34.4187,19.2345,61.0,91,99,7.31,overcast clouds
26,Lompoc,US,2021-03-07 23:42:39,34.6391,-120.4579,57.99,62,90,9.22,overcast clouds
27,Srednekolymsk,RU,2021-03-07 23:46:18,67.45,153.6833,-14.01,88,99,11.14,overcast clouds
28,Dongning,CN,2021-03-07 23:46:18,44.0622,131.1207,24.28,89,11,3.24,few clouds
29,Narsaq,GL,2021-03-07 23:46:18,60.9167,-46.05,30.2,86,75,9.22,light snow
30,Hobart,AU,2021-03-07 23:46:19,-42.8794,147.3294,64.99,67,75,4.61,broken clouds
31,Busselton,AU,2021-03-07 23:46:19,-33.65,115.3333,64.99,86,99,1.99,light rain
32,Bluff,NZ,2021-03-07 23:46:20,-46.6,168.3333,55.0,74,95,11.01,overcast clouds
33,Tuatapere,NZ,2021-03-07 23:46:20,-46.1333,167.6833,55.0,74,93,11.01,moderate rain
34,Nikolskoye,RU,2021-03-07 23:46:20,59.7035,30.7861,21.2,86,90,11.18,snow
35,Saskylakh,RU,2021-03-07 23:46:21,71.9167,114.0833,-33.52,83,74,3.44,broken clouds
36,Grand-Santi,GF,2021-03-07 23:46:21,4.25,-54.3833,73.89,95,97,4.52,overcast clouds
37,Atuona,PF,2021-03-07 23:46:22,-9.8,-139.0333,79.83,73,29,11.36,scattered clouds
38,Arraial Do Cabo,BR,2021-03-07 23:46:22,-22.9661,-42.0278,75.45,83,100,4.14,light rain
39,Uglegorsk,RU,2021-03-07 23:46:23,49.0833,142.0333,16.9,89,46,1.61,scattered clouds
40,Peleduy,RU,2021-03-07 23:46:23,59.6289,112.7406,20.05,96,97,11.21,light snow
41,New Norfolk,AU,2021-03-07 23:46:23,-42.7826,147.0587,64.99,65,99,1.99,overcast clouds
42,Ponta Delgada,PT,2021-03-07 23:44:47,37.7333,-25.6667,60.8,94,75,4.61,broken clouds
43,Baykit,RU,2021-03-07 23:46:24,61.67,96.37,10.67,91,92,7.72,overcast clouds
44,Bredasdorp,ZA,2021-03-07 23:46:25,-34.5322,20.0403,60.8,82,100,3.44,overcast clouds
45,Provideniya,RU,2021-03-07 23:46:25,64.3833,-173.3,33.6,93,100,17.74,snow
46,Caravelas,BR,2021-03-07 23:44:30,-17.7125,-39.2481,78.82,83,51,8.46,broken clouds
47,Johnston,US,2021-03-07 23:46:26,35.5335,-78.3997,46.4,29,1,3.62,clear sky
48,Huarmey,PE,2021-03-07 23:46:26,-10.0681,-78.1522,73.38,79,69,8.23,broken clouds
49,Carthage,TN,2021-03-07 23:46:27,36.8611,10.3316,59.0,77,20,9.22,few clouds
50,Fortuna,US,2021-03-07 23:46:27,40.5982,-124.1573,52.0,62,1,12.66,clear sky
51,Lorengau,PG,2021-03-07 23:46:28,-2.0226,147.2712,79.79,80,100,5.17,overcast clouds
52,Aykhal,RU,2021-03-07 23:46:28,66.0,111.5,4.32,92,100,3.56,overcast clouds
53,Thompson,CA,2021-03-07 23:45:09,55.7435,-97.8558,42.8,45,20,11.5,few clouds
54,East London,ZA,2021-03-07 23:46:29,-33.0153,27.9116,68.56,80,57,5.19,broken clouds
55,Avera,US,2021-03-07 23:46:29,33.194,-82.5271,53.6,24,1,4.61,clear sky
56,Egham,GB,2021-03-07 23:46:30,51.4316,-0.5524,35.6,75,0,2.3,clear sky
57,Novooleksiyivka,UA,2021-03-07 23:46:30,46.2269,34.6428,33.94,85,0,15.5,clear sky
58,Nome,US,2021-03-07 23:46:31,64.5011,-165.4064,30.99,93,90,23.02,snow
59,Yaan,NG,2021-03-07 23:46:31,7.3833,8.5667,82.47,64,40,12.39,scattered clouds
60,Rikitea,PF,2021-03-07 23:46:32,-23.1203,-134.9692,80.82,79,100,16.82,moderate rain
61,Na Klang,TH,2021-03-07 23:46:32,17.3072,102.1889,79.0,100,75,3.44,light rain
62,Sorland,NO,2021-03-07 23:46:32,67.667,12.6934,33.62,93,100,16.82,snow
63,Kungurtug,RU,2021-03-07 23:46:33,50.5994,97.5228,7.84,84,12,1.7,few clouds
64,Grindavik,IS,2021-03-07 23:46:33,63.8424,-22.4338,41.0,93,90,17.27,overcast clouds
65,Kapaa,US,2021-03-07 23:46:34,22.0752,-159.319,75.2,69,40,16.11,light rain
66,Aklavik,CA,2021-03-07 23:46:34,68.2191,-135.0107,-7.6,70,70,6.91,broken clouds
67,Albany,US,2021-03-07 23:44:04,42.6001,-73.9662,28.0,37,56,11.01,broken clouds
68,Broken Hill,AU,2021-03-07 23:46:35,-31.95,141.4333,75.2,33,92,9.22,overcast clouds
69,Kodiak,US,2021-03-07 23:45:11,57.79,-152.4072,44.6,49,1,9.22,clear sky
70,Hualmay,PE,2021-03-07 23:46:36,-11.0964,-77.6139,72.82,81,63,9.19,broken clouds
71,Banda Aceh,ID,2021-03-07 23:46:36,5.5577,95.3222,78.3,77,74,4.14,broken clouds
72,Marion,US,2021-03-07 23:46:37,39.7684,-86.1555,50.0,25,75,4.61,broken clouds
73,Tuktoyaktuk,CA,2021-03-07 23:46:37,69.4541,-133.0374,-14.8,76,40,16.11,snow
74,Palmer,US,2021-03-07 23:44:25,42.1584,-72.3287,32.0,37,1,11.5,clear sky
75,Vila Velha,BR,2021-03-07 23:46:38,-20.3297,-40.2925,82.0,94,90,6.91,heavy intensity rain
76,Puerto Ayora,EC,2021-03-07 23:42:13,-0.7393,-90.3518,82.0,85,62,11.01,broken clouds
77,Mahebourg,MU,2021-03-07 23:46:39,-20.4081,57.7,77.0,88,40,4.61,scattered clouds
78,Saldanha,ZA,2021-03-07 23:46:39,-33.0117,17.9442,59.0,77,26,8.05,scattered clouds
79,Port Loko,SL,2021-03-07 23:46:40,8.7667,-12.7833,82.4,74,40,9.22,haze
80,Lata,PT,2021-03-07 23:46:40,40.1629,-8.3327,53.01,82,40,1.25,scattered clouds
81,Maracanau,BR,2021-03-07 23:46:41,-3.8767,-38.6256,81.0,89,20,3.44,few clouds
82,Svetlogorsk,BY,2021-03-07 23:46:41,52.6333,29.7333,27.93,96,100,11.77,overcast clouds
83,Kununurra,AU,2021-03-07 23:46:42,-15.7667,128.7333,87.8,79,56,2.3,broken clouds
84,Rossland,CA,2021-03-07 23:46:42,49.0831,-117.8022,30.0,92,96,5.99,light snow
85,Guaruja,BR,2021-03-07 23:46:43,-23.9931,-46.2564,75.0,26,60,7.47,moderate rain
86,Georgetown,MY,2021-03-07 23:44:24,5.4112,100.3354,78.8,88,40,2.3,scattered clouds
87,Ileza,RU,2021-03-07 23:46:44,61.0533,43.9002,6.58,95,100,9.19,overcast clouds
88,Ushuaia,AR,2021-03-07 23:46:44,-54.8,-68.3,42.8,75,40,25.32,light snow
89,Imeni Poliny Osipenko,RU,2021-03-07 23:46:44,52.4201,136.4853,-1.57,89,0,9.62,clear sky
90,Ocho Rios,JM,2021-03-07 23:46:45,18.4025,-77.1048,77.0,85,19,1.9,few clouds
91,Qaanaaq,GL,2021-03-07 23:46:45,77.484,-69.3632,-13.77,63,0,6.96,clear sky
92,Santa Isabel,BR,2021-03-07 23:46:45,-23.3156,-46.2214,69.8,100,75,4.61,broken clouds
93,Hilo,US,2021-03-07 23:46:46,19.7297,-155.09,75.2,73,90,8.05,light rain
94,Virginia Beach,US,2021-03-07 23:42:03,36.8529,-75.978,39.99,43,0,9.66,clear sky
95,Kirakira,SB,2021-03-07 23:46:47,-10.4544,161.9205,83.16,77,100,7.25,overcast clouds
96,Vaini,TO,2021-03-07 23:46:47,-21.2,-175.2,86.0,70,75,14.97,broken clouds
97,Westport,US,2021-03-07 23:43:52,41.1415,-73.3579,37.99,35,1,6.91,clear sky
98,Mandalgovi,MN,2021-03-07 23:46:48,45.7625,106.2708,25.39,81,0,4.47,clear sky
99,Iberia,US,2021-03-07 23:46:48,29.9502,-91.7507,66.2,24,1,5.75,clear sky
100,Vestmannaeyjar,IS,2021-03-07 23:46:49,63.4427,-20.2734,44.15,84,91,27.74,overcast clouds
101,Jamestown,US,2021-03-07 23:46:49,42.097,-79.2353,21.99,94,1,2.93,clear sky
102,Mar Del Plata,AR,2021-03-07 23:42:34,-38.0023,-57.5575,75.99,60,75,8.05,light rain
103,Oneonta,US,2021-03-07 23:42:01,42.4529,-75.0638,21.0,59,95,5.99,overcast clouds
104,Vilcun,CL,2021-03-07 23:46:50,-38.65,-72.2333,68.0,73,0,9.22,clear sky
105,Bambous Virieux,MU,2021-03-07 23:46:50,-20.3428,57.7575,78.01,88,40,4.61,scattered clouds
106,Akyab,MM,2021-03-07 23:46:50,20.15,92.9,67.48,85,40,4.5,scattered clouds
107,Fort Nelson,CA,2021-03-07 23:46:51,58.8053,-122.7002,28.4,50,20,6.91,few clouds
108,Saint-Philippe,RE,2021-03-07 23:46:51,-21.3585,55.7679,77.0,88,15,6.91,light rain
109,Kupang,ID,2021-03-07 23:46:52,-10.1667,123.5833,78.8,94,75,4.38,broken clouds
110,Ust-Tsilma,RU,2021-03-07 23:46:53,65.441,52.1498,-22.0,87,74,4.14,broken clouds
111,Atambua,ID,2021-03-07 23:46:53,-9.1061,124.8925,78.57,83,39,0.63,scattered clouds
112,Samarai,PG,2021-03-07 23:46:54,-10.6167,150.6667,80.46,79,96,5.28,overcast clouds
113,Cherskiy,RU,2021-03-07 23:46:54,68.75,161.3,-19.57,87,100,2.95,overcast clouds
114,Goundam,ML,2021-03-07 23:46:55,16.4145,-3.6708,81.73,15,83,13.98,broken clouds
115,Puerto Carreno,CO,2021-03-07 23:46:55,6.189,-67.4859,88.79,41,90,8.16,overcast clouds
116,Governador Valadares,BR,2021-03-07 23:46:55,-18.8511,-41.9494,74.05,83,99,1.28,overcast clouds
117,Litovko,RU,2021-03-07 23:46:56,49.2361,135.1742,7.23,91,0,2.73,clear sky
118,Sechura,PE,2021-03-07 23:46:56,-5.5569,-80.8222,80.8,60,83,14.36,broken clouds
119,Calama,CL,2021-03-07 23:46:57,-22.4667,-68.9333,69.8,32,0,18.41,clear sky
120,Butaritari,KI,2021-03-07 23:46:57,3.0707,172.7902,80.74,79,0,10.49,clear sky
121,Chara,RU,2021-03-07 23:46:58,56.9064,118.2631,10.0,89,74,2.37,broken clouds
122,Arman,RU,2021-03-07 23:46:58,59.7,150.1667,-5.1,77,0,3.67,clear sky
123,Puerto Ayacucho,VE,2021-03-07 23:46:59,5.6639,-67.6236,81.95,73,92,4.92,overcast clouds
124,San Patricio,US,2021-03-07 23:46:59,28.017,-97.5169,66.2,39,40,20.71,scattered clouds
125,Formosa,AR,2021-03-07 23:47:00,-26.1775,-58.1781,82.4,61,0,4.61,clear sky
126,Chuy,UY,2021-03-07 23:47:00,-33.6971,-53.4616,67.95,88,17,8.12,few clouds
127,Airai,TL,2021-03-07 23:47:00,-8.9266,125.4092,67.77,90,28,1.32,scattered clouds
128,Yellowknife,CA,2021-03-07 23:47:01,62.456,-114.3525,12.2,62,75,18.41,snow
129,Bartica,GY,2021-03-07 23:47:01,6.4,-58.6167,78.8,83,20,6.91,few clouds
130,Souillac,MU,2021-03-07 23:47:02,-20.5167,57.5167,77.0,88,40,4.61,light rain
131,General Roca,AR,2021-03-07 23:47:02,-39.0333,-67.5833,82.4,28,0,12.66,clear sky
132,Mbandaka,CD,2021-03-07 23:47:03,0.0487,18.2603,73.18,93,100,5.21,overcast clouds
133,Constitucion,CL,2021-03-07 23:47:03,-35.3333,-72.4167,64.11,82,8,15.95,clear sky
134,Ahipara,NZ,2021-03-07 23:47:04,-35.1667,173.1667,68.27,58,69,12.08,broken clouds
135,Balkhash,KZ,2021-03-07 23:47:04,46.844,74.9804,23.83,95,72,5.93,broken clouds
136,Ouango,CF,2021-03-07 23:47:05,4.3133,22.5552,72.07,85,98,3.06,overcast clouds
137,Otane,NZ,2021-03-07 23:47:05,-39.8833,176.6333,66.99,70,83,4.0,broken clouds
138,Lebu,CL,2021-03-07 23:47:06,-37.6167,-73.65,59.5,90,59,14.03,broken clouds
139,Banmankhi,IN,2021-03-07 23:47:06,25.8833,87.1833,61.32,60,0,7.31,clear sky
140,Beringovskiy,RU,2021-03-07 23:47:06,63.05,179.3167,19.92,91,50,25.46,scattered clouds
141,Portland,US,2021-03-07 23:44:29,45.5234,-122.6762,50.0,61,75,12.66,light rain
142,Arlit,NE,2021-03-07 23:47:07,18.7369,7.3853,80.29,15,62,10.85,broken clouds
143,Lazaro Cardenas,MX,2021-03-07 23:47:08,17.9583,-102.2,80.38,69,3,10.22,clear sky
144,Hornepayne,CA,2021-03-07 23:47:08,49.2138,-84.7705,20.68,95,72,11.12,broken clouds
145,Kahului,US,2021-03-07 23:47:09,20.8947,-156.47,80.6,54,40,25.32,scattered clouds
146,Fonseca,CO,2021-03-07 23:47:09,10.8861,-72.8487,80.6,68,52,5.93,broken clouds
147,Kabo,CF,2021-03-07 23:47:10,7.6994,18.629,76.55,19,56,3.49,broken clouds
148,Ambulu,ID,2021-03-07 23:47:10,-8.345,113.6058,77.72,81,98,2.64,overcast clouds
149,Leningradskiy,RU,2021-03-07 23:47:10,69.3833,178.4167,-12.48,87,100,1.05,light snow
150,Mount Isa,AU,2021-03-07 23:43:21,-20.7333,139.5,84.2,61,45,16.11,scattered clouds
151,Conroe,US,2021-03-07 23:43:57,30.3119,-95.456,68.0,22,1,10.36,clear sky
152,Visnes,NO,2021-03-07 23:47:11,59.3556,5.2242,28.4,74,90,8.05,overcast clouds
153,Togur,RU,2021-03-07 23:47:12,58.3631,82.8265,13.78,96,100,13.94,light snow
154,Necochea,AR,2021-03-07 23:47:13,-38.5473,-58.7368,68.0,94,56,5.01,moderate rain
155,Sweetwater,US,2021-03-07 23:47:13,25.7634,-80.3731,73.4,49,20,6.91,few clouds
156,Vangaindrano,MG,2021-03-07 23:47:13,-23.35,47.6,72.3,86,31,7.02,scattered clouds
157,Amlagora,IN,2021-03-07 23:47:14,22.8333,87.3333,63.66,53,1,3.44,clear sky
158,Prachuap Khiri Khan,TH,2021-03-07 23:44:30,12.2167,99.75,78.8,73,20,5.75,few clouds
159,Ribeira Grande,PT,2021-03-07 23:47:14,38.5167,-28.7,61.7,94,98,9.69,overcast clouds
160,Bulawayo,ZW,2021-03-07 23:47:15,-20.15,28.5833,61.84,77,0,3.58,clear sky
161,Basoko,CD,2021-03-07 23:47:15,1.2391,23.616,71.22,89,98,6.87,overcast clouds
162,Krasnoselkup,RU,2021-03-07 23:47:16,65.7,82.4667,-11.49,90,79,4.74,broken clouds
163,Atar,MR,2021-03-07 23:47:16,20.5169,-13.0499,65.26,29,0,10.4,clear sky
164,Merauke,ID,2021-03-07 23:47:16,-8.4667,140.3333,81.05,81,28,5.35,scattered clouds
165,Ambovombe,MG,2021-03-07 23:47:17,-25.1667,46.0833,71.73,83,4,6.91,clear sky
166,Hirara,JP,2021-03-07 23:47:17,24.8,125.2833,69.8,94,75,10.36,broken clouds
167,Chokurdakh,RU,2021-03-07 23:47:18,70.6333,147.9167,-13.04,89,100,10.83,overcast clouds
168,Havoysund,NO,2021-03-07 23:47:18,70.9963,24.6622,23.0,80,40,6.91,light snow
169,Vilhena,BR,2021-03-07 23:47:19,-12.7406,-60.1458,71.6,100,75,4.61,heavy intensity rain
170,Ormara,PK,2021-03-07 23:47:19,25.2088,64.6357,72.52,72,0,8.81,clear sky
171,Puro,PH,2021-03-07 23:47:20,12.4841,123.3827,79.95,76,86,13.38,overcast clouds
172,Tocopilla,CL,2021-03-07 23:47:20,-22.092,-70.1979,71.69,69,34,9.73,scattered clouds
173,Ous,RU,2021-03-07 23:47:21,60.9058,61.5186,-5.8,92,78,2.53,broken clouds
174,Tongchuan,CN,2021-03-07 23:47:21,35.0806,109.0897,39.18,80,100,3.98,light rain
175,Xiongzhou,CN,2021-03-07 23:47:21,25.1167,114.3,55.44,78,56,3.56,broken clouds
176,Choya,RU,2021-03-07 23:47:22,52.0108,86.5467,20.8,95,95,3.47,overcast clouds
177,Ravar,IR,2021-03-07 23:47:22,31.2656,56.8055,52.86,40,0,3.31,clear sky
178,Tazovskiy,RU,2021-03-07 23:47:23,67.4667,78.7,-24.32,88,95,1.32,overcast clouds
179,Saint-Pierre,RE,2021-03-07 23:47:23,-21.3393,55.4781,77.0,88,44,6.91,scattered clouds
180,Kavieng,PG,2021-03-07 23:47:24,-2.5744,150.7967,82.44,77,99,9.51,moderate rain
181,Omboue,GA,2021-03-07 23:47:24,-1.5746,9.2618,77.65,88,20,4.12,few clouds
182,Dondo,MZ,2021-03-07 23:47:24,-19.6094,34.7431,70.32,95,42,2.39,scattered clouds
183,Vanimo,PG,2021-03-07 23:47:25,-2.6741,141.3028,82.81,69,99,2.42,overcast clouds
184,San Quintin,MX,2021-03-07 23:47:25,30.4833,-115.95,59.9,68,61,12.41,broken clouds
185,Nsanje,MW,2021-03-07 23:47:26,-16.92,35.262,69.3,94,26,1.52,scattered clouds
186,Bathsheba,BB,2021-03-07 23:47:26,13.2167,-59.5167,78.8,65,75,23.02,broken clouds
187,Castro,BR,2021-03-07 23:47:27,-24.7911,-50.0119,61.72,96,44,6.6,scattered clouds
188,San Marcos,US,2021-03-07 23:47:27,33.1434,-117.1661,60.01,67,1,9.22,clear sky
189,Talaya,RU,2021-03-07 23:47:28,61.3833,152.75,-18.22,82,56,2.06,broken clouds
190,Naze,JP,2021-03-07 23:47:28,28.3667,129.4833,66.2,88,20,1.14,few clouds
191,Port-Gentil,GA,2021-03-07 23:47:28,-0.7193,8.7815,80.6,89,20,4.61,few clouds
192,Bahia De Caraquez,EC,2021-03-07 23:47:29,-0.6,-80.4167,80.6,83,75,8.05,moderate rain
193,Bethel,US,2021-03-07 23:43:37,41.3712,-73.414,37.4,32,1,4.61,clear sky
194,Iskateley,RU,2021-03-07 23:47:29,67.6803,53.1512,-29.04,85,80,9.19,broken clouds
195,San Juan,AR,2021-03-07 23:42:34,-31.5375,-68.5364,89.85,26,0,7.49,clear sky
196,Zhezkazgan,KZ,2021-03-07 23:47:30,47.8043,67.7144,29.55,96,100,13.44,snow
197,Ulladulla,AU,2021-03-07 23:47:31,-35.35,150.4667,75.99,57,0,1.14,clear sky
198,Hithadhoo,MV,2021-03-07 23:47:31,-0.6,73.0833,82.96,67,0,8.72,clear sky
199,Imbituba,BR,2021-03-07 23:47:32,-28.24,-48.6703,75.2,78,75,5.75,broken clouds
200,Gashua,NG,2021-03-07 23:47:32,12.871,11.0482,74.59,14,0,9.15,clear sky
201,Newala,TZ,2021-03-07 23:47:33,-10.9431,39.2787,65.53,100,87,0.87,overcast clouds
202,Quelimane,MZ,2021-03-07 23:47:33,-17.8786,36.8883,80.6,78,20,2.59,few clouds
203,Katsuura,JP,2021-03-07 23:47:34,35.1333,140.3,45.0,87,75,10.36,broken clouds
204,Shahr-E Kord,IR,2021-03-07 23:47:34,32.3256,50.8644,21.2,63,0,4.36,clear sky
205,Saint George,US,2021-03-07 23:46:32,37.1041,-113.5841,73.99,11,1,8.05,clear sky
206,Guayape,HN,2021-03-07 23:47:35,14.7167,-86.8333,70.99,59,0,5.12,clear sky
207,Colares,PT,2021-03-07 23:47:36,38.7992,-9.4469,53.01,74,60,18.99,broken clouds
208,Bonavista,CA,2021-03-07 23:47:36,48.6499,-53.1147,28.0,74,23,8.05,few clouds
209,Lumphat,KH,2021-03-07 23:47:37,13.4878,106.9816,75.79,70,7,10.33,clear sky
210,Lasa,IT,2021-03-07 23:47:37,46.6166,10.7002,35.01,80,0,3.58,clear sky
211,Jasper,US,2021-03-07 23:43:08,37.2001,-94.3502,64.4,24,1,12.66,clear sky
212,Alexandria,EG,2021-03-07 23:46:50,31.2156,29.9553,53.6,87,0,2.3,clear sky
213,Dandong,CN,2021-03-07 23:47:38,40.1292,124.3947,34.99,70,0,2.17,clear sky
214,Port Elizabeth,ZA,2021-03-07 23:45:36,-33.918,25.5701,66.0,88,73,1.01,light rain
215,Dunedin,NZ,2021-03-07 23:47:39,-45.8742,170.5036,55.0,63,89,21.99,overcast clouds
216,Kolkwitz,DE,2021-03-07 23:47:40,51.75,14.25,35.01,86,77,3.0,light snow
217,Porirua,NZ,2021-03-07 23:47:40,-41.1333,174.85,64.0,59,76,5.99,broken clouds
218,Pindwara,IN,2021-03-07 23:47:41,24.8,73.0667,64.0,59,0,4.47,clear sky
219,Fairbanks,US,2021-03-07 23:47:41,64.8378,-147.7164,19.99,85,75,1.81,broken clouds
220,Walla Walla,US,2021-03-07 23:47:42,46.0646,-118.343,54.0,57,20,10.36,few clouds
221,Cape Town,ZA,2021-03-07 23:47:42,-33.9258,18.4232,61.0,77,0,9.22,clear sky
222,Kyshtovka,RU,2021-03-07 23:47:42,56.555,76.6271,32.99,96,100,22.41,light snow
223,Avarua,CK,2021-03-07 23:47:43,-21.2078,-159.775,84.2,79,20,8.05,light rain
224,Ponta Do Sol,PT,2021-03-07 23:47:43,32.6667,-17.1,59.0,94,65,5.99,broken clouds
225,Nikolayevsk-Na-Amure,RU,2021-03-07 23:47:44,53.1406,140.73,5.31,89,2,5.91,clear sky
226,Codrington,AU,2021-03-07 23:47:44,-38.2667,141.9667,58.95,87,100,8.77,overcast clouds
