City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Faanui,PF,2021-03-07 23:47:44,-16.4833,-151.75,82.35,77,100,20.2,light rain
228,Rundu,NA,2021-03-07 23:47:45,-17.9333,19.7667,66.78,64,56,2.44,broken clouds
229,Jalu,LY,2021-03-07 23:47:45,29.0331,21.5482,60.15,37,0,5.46,clear sky
230,Kaitangata,NZ,2021-03-07 23:47:46,-46.2817,169.8464,57.0,58,96,17.0,overcast clouds
231,Touros,BR,2021-03-07 23:47:46,-5.1989,-35.4608,78.8,83,20,3.44,few clouds
232,Tessalit,ML,2021-03-07 23:47:46,20.1986,1.0114,76.93,18,89,10.27,overcast clouds
233,Tiksi,RU,2021-03-07 23:47:47,71.6872,128.8694,-15.9,87,100,4.32,overcast clouds
234,Road Town,VG,2021-03-07 23:47:47,18.4167,-64.6167,78.8,78,40,8.05,scattered clouds
235,Karratha,AU,2021-03-07 23:47:48,-20.7377,116.8463,83.28,73,1,11.81,clear sky
236,Dingle,PH,2021-03-07 23:47:48,10.9995,122.6711,79.18,78,90,10.94,overcast clouds
237,Cidreira,BR,2021-03-07 23:47:48,-30.1811,-50.2056,72.73,72,1,8.97,clear sky
238,Alice Springs,AU,2021-03-07 23:47:49,-23.7,133.8833,87.01,32,0,9.22,clear sky
239,Konotop,UA,2021-03-07 23:47:49,51.2403,33.2026,29.95,98,100,16.06,light snow
240,Cienfuegos,CU,2021-03-07 23:44:22,22.1461,-80.4356,77.0,61,61,19.57,broken clouds
241,Monte Patria,CL,2021-03-07 23:47:50,-30.6919,-70.9467,69.96,61,0,1.88,clear sky
242,Saint-Francois,FR,2021-03-07 23:47:50,46.4154,3.9054,42.8,93,90,3.0,fog
243,Lloydminster,CA,2021-03-07 23:47:26,53.2835,-110.0016,39.2,65,90,9.22,overcast clouds
244,Pacific Grove,US,2021-03-07 23:43:06,36.6177,-121.9166,57.2,67,40,9.22,scattered clouds
245,Madang,PG,2021-03-07 23:47:52,-5.2246,145.7966,77.14,85,100,4.68,overcast clouds
246,Broome,US,2021-03-07 23:47:52,42.2506,-75.833,21.2,53,1,12.66,clear sky
247,Cabo San Lucas,MX,2021-03-07 23:47:53,22.8909,-109.9124,78.8,53,75,11.5,broken clouds
248,Jinxiang,CN,2021-03-07 23:47:53,27.4327,120.6062,53.38,80,72,10.98,broken clouds
249,Makakilo City,US,2021-03-07 23:47:54,21.3469,-158.0858,82.4,44,20,9.22,few clouds
250,Flinders,AU,2021-03-07 23:47:54,-34.5833,150.8552,77.0,72,60,4.0,broken clouds
251,Ketchikan,US,2021-03-07 23:47:54,55.3422,-131.6461,44.6,70,90,8.05,overcast clouds
252,Paranavai,BR,2021-03-07 23:47:55,-23.0731,-52.4653,73.4,83,20,5.75,few clouds
253,Muyezerskiy,RU,2021-03-07 23:47:55,63.9333,31.65,-4.81,91,91,8.61,overcast clouds
254,Zverinogolovskoye,RU,2021-03-07 23:47:55,54.4586,64.8542,0.86,93,69,8.72,broken clouds
255,Victoria Falls,ZW,2021-03-07 23:47:56,-17.9235,25.843,65.57,82,75,0.72,broken clouds
256,Lac Du Bonnet,CA,2021-03-07 23:47:56,50.2536,-96.0612,39.0,99,100,7.0,overcast clouds
257,Torbay,CA,2021-03-07 23:47:57,47.6666,-52.7314,28.99,74,20,10.36,few clouds
258,Zaraza,VE,2021-03-07 23:47:57,9.3503,-65.3245,79.07,71,94,9.78,overcast clouds
259,Sola,VU,2021-03-07 23:45:17,-13.8833,167.55,86.0,84,40,9.62,scattered clouds
260,Tasiilaq,GL,2021-03-07 23:47:58,65.6145,-37.6368,33.8,100,90,37.98,snow
261,Yining,CN,2021-03-07 23:47:58,29.0361,114.5636,46.4,85,99,3.47,moderate rain
262,Hasaki,JP,2021-03-07 23:47:59,35.7333,140.8333,43.0,87,75,12.66,broken clouds
263,Isangel,VU,2021-03-07 23:47:59,-19.55,169.2667,82.4,69,20,4.61,few clouds
264,Enderby,GB,2021-03-07 23:48:00,52.5878,-1.2062,39.0,92,0,3.67,clear sky
265,Estelle,US,2021-03-07 23:48:00,29.8458,-90.1067,64.4,32,1,5.75,clear sky
266,Yulara,AU,2021-03-07 23:48:01,-25.2406,130.9889,75.2,46,0,11.5,clear sky
267,Egvekinot,RU,2021-03-07 23:48:01,66.3167,-179.1667,13.6,98,100,4.52,snow
268,Sulangan,PH,2021-03-07 23:48:02,11.1373,123.7228,80.78,76,82,16.31,broken clouds
269,Umea,SE,2021-03-07 23:48:03,63.8284,20.2597,21.99,63,0,8.05,clear sky
270,Korhogo,CI,2021-03-07 23:48:03,9.45,-5.6333,80.44,59,97,4.97,overcast clouds
271,Fredericksburg,US,2021-03-07 23:48:04,38.3032,-77.4605,46.4,24,1,3.44,clear sky
272,Hambantota,LK,2021-03-07 23:48:04,6.1241,81.1185,77.85,84,32,11.05,scattered clouds
273,Phek,IN,2021-03-07 23:48:05,25.6667,94.5,40.64,82,44,1.99,scattered clouds
274,Kautokeino,NO,2021-03-07 23:48:05,69.0125,23.0412,7.61,89,98,4.27,overcast clouds
275,Laguna,US,2021-03-07 23:48:06,38.421,-121.4238,64.99,27,1,6.91,clear sky
276,Luganville,VU,2021-03-07 23:48:06,-15.5333,167.1667,84.38,66,77,7.36,light rain
277,Dikson,RU,2021-03-07 23:48:06,73.5069,80.5464,-19.21,87,99,9.71,overcast clouds
278,Poronaysk,RU,2021-03-07 23:48:03,49.2167,143.1167,7.97,91,1,1.59,clear sky
279,Khatanga,RU,2021-03-07 23:48:07,71.9667,102.5,-31.56,85,88,5.44,overcast clouds
280,Komsomolskiy,UZ,2021-03-07 23:48:07,40.4272,71.7189,39.2,81,47,4.61,mist
281,Mackenzie,CA,2021-03-07 23:45:09,55.2999,-123.1698,35.6,60,90,4.61,overcast clouds
282,Lavrentiya,RU,2021-03-07 23:48:08,65.5833,-171.0,32.18,98,100,32.79,snow
283,Tonosho,JP,2021-03-07 23:44:07,34.4833,134.1833,46.99,93,75,2.3,broken clouds
284,Mungwi,ZM,2021-03-07 23:48:08,-10.1732,31.3694,62.94,100,100,3.96,moderate rain
285,Bengkulu,ID,2021-03-07 23:47:56,-3.8004,102.2655,74.44,88,87,3.87,moderate rain
286,Kutum,SD,2021-03-07 23:48:09,14.2,24.6667,60.3,22,10,10.76,clear sky
287,Dakar,SN,2021-03-07 23:46:07,14.6937,-17.4441,66.2,82,0,11.5,clear sky
288,Redlands,US,2021-03-07 23:48:10,34.0556,-117.1825,66.99,39,75,4.61,haze
289,Mugla,TR,2021-03-07 23:48:11,37.2303,28.3557,48.2,49,0,10.36,clear sky
290,Haines Junction,CA,2021-03-07 23:48:11,60.7522,-137.5108,24.8,46,100,6.91,overcast clouds
291,San Ramon,US,2021-03-07 23:48:12,37.7799,-121.978,64.99,41,1,8.05,clear sky
292,Kiama,AU,2021-03-07 23:44:55,-34.6833,150.8667,75.99,73,58,11.99,broken clouds
293,Mombetsu,JP,2021-03-07 23:48:12,44.3525,143.3525,23.0,65,34,5.99,scattered clouds
294,Baghdad,IQ,2021-03-07 23:48:13,33.3406,44.4009,55.4,50,0,8.05,clear sky
295,Athabasca,CA,2021-03-07 23:48:13,54.7169,-113.2854,44.6,36,100,4.61,overcast clouds
296,Hamilton,US,2021-03-07 23:44:52,39.1834,-84.5333,48.99,21,1,4.61,clear sky
297,Sioux Lookout,CA,2021-03-07 23:48:14,50.1001,-91.917,46.4,46,75,9.22,broken clouds
298,Cape Canaveral,US,2021-03-07 23:48:14,28.4058,-80.6048,60.8,51,1,14.97,clear sky
299,Port Lincoln,AU,2021-03-07 23:44:29,-34.7333,135.8667,64.35,65,16,15.9,few clouds
300,Ganzhou,CN,2021-03-07 23:48:15,28.8184,115.4327,46.78,84,56,4.29,light rain
301,Vallenar,CL,2021-03-07 23:48:15,-28.5708,-70.7581,68.4,63,0,2.68,clear sky
302,Weligama,LK,2021-03-07 23:48:15,5.9667,80.4167,76.08,86,86,6.8,light rain
303,Barcelos,PT,2021-03-07 23:48:16,41.5388,-8.6151,48.0,93,1,5.75,clear sky
304,Itupiranga,BR,2021-03-07 23:48:16,-5.1347,-49.3267,75.76,92,63,3.02,broken clouds
305,Te Anau,NZ,2021-03-07 23:48:17,-45.4167,167.7167,56.89,49,70,0.58,broken clouds
306,Ostrovnoy,RU,2021-03-07 23:48:17,68.0531,39.5131,0.3,92,100,9.04,overcast clouds
307,Abong Mbang,CM,2021-03-07 23:48:18,3.9833,13.1833,69.96,85,69,3.89,broken clouds
308,Ancud,CL,2021-03-07 23:44:30,-41.8697,-73.8203,62.6,59,0,10.36,clear sky
309,The Valley,AI,2021-03-07 23:48:18,18.217,-63.0578,79.0,78,75,14.97,broken clouds
310,Praia Da Vitoria,PT,2021-03-07 23:48:19,38.7333,-27.0667,61.0,100,75,16.35,mist
311,Mahibadhoo,MV,2021-03-07 23:48:20,3.7833,72.9667,82.99,67,14,6.13,few clouds
312,Hay River,CA,2021-03-07 23:45:09,60.8156,-115.7999,15.8,67,59,11.5,broken clouds
313,Ryazan,RU,2021-03-07 23:48:21,54.6197,39.74,17.01,84,55,11.52,broken clouds
314,Acajutla,SV,2021-03-07 23:45:27,13.5928,-89.8275,87.8,30,20,8.05,few clouds
315,Rantepao,ID,2021-03-07 23:48:21,-2.9701,119.8978,70.59,84,100,0.76,overcast clouds
316,Nuevo Casas Grandes,MX,2021-03-07 23:48:22,30.4167,-107.9167,73.99,14,28,3.0,scattered clouds
317,San Antonio,US,2021-03-07 23:43:50,29.4241,-98.4936,69.8,40,75,8.05,broken clouds
318,Hervey Bay,AU,2021-03-07 23:48:24,-25.2986,152.8535,84.0,54,40,9.22,scattered clouds
319,Padang,ID,2021-03-07 23:48:24,-0.9492,100.3543,73.4,94,75,2.3,broken clouds
320,Iqaluit,CA,2021-03-07 23:48:25,63.7506,-68.5145,-2.2,71,90,8.05,light snow
321,Khash,IR,2021-03-07 23:48:25,28.2211,61.2158,46.36,49,0,3.65,clear sky
322,Arona,ES,2021-03-07 23:48:26,28.0996,-16.681,64.0,67,20,6.91,few clouds
323,Maarianhamina,AX,2021-03-07 23:48:26,60.0973,19.9348,28.4,54,20,18.41,few clouds
324,Xichang,CN,2021-03-07 23:48:27,27.8964,102.2634,46.04,71,1,0.6,clear sky
325,Sycow,PL,2021-03-07 23:48:27,51.3081,17.7198,35.6,64,75,14.97,light snow
326,Campoverde,PE,2021-03-07 23:48:27,-8.4753,-74.8058,75.24,97,99,2.77,moderate rain
327,Carnarvon,AU,2021-03-07 23:48:28,-24.8667,113.6333,77.0,100,0,5.75,clear sky
328,Oranjemund,NA,2021-03-07 23:48:28,-28.55,16.4333,62.37,93,4,3.42,clear sky
329,Santiago Del Estero,AR,2021-03-07 23:48:29,-27.7951,-64.2615,77.81,42,0,1.68,clear sky
330,Havelock,US,2021-03-07 23:46:03,34.8791,-76.9013,46.4,57,1,10.36,clear sky
331,Wanning,CN,2021-03-07 23:48:29,18.8003,110.3967,73.13,90,14,7.56,few clouds
332,Alofi,NU,2021-03-07 23:48:30,-19.0595,-169.9187,82.4,18,75,9.22,light rain
333,Moose Factory,CA,2021-03-07 23:48:30,51.2585,-80.6094,14.0,37,1,6.91,clear sky
334,Poum,NC,2021-03-07 23:48:30,-20.2333,164.0167,78.67,74,12,8.03,few clouds
335,Portree,GB,2021-03-07 23:48:31,57.4129,-6.1942,44.01,93,100,4.0,overcast clouds
336,Payo,ID,2021-03-07 23:48:32,-3.7508,103.6372,71.26,86,82,0.76,broken clouds
337,Zhigansk,RU,2021-03-07 23:48:32,66.7697,123.3711,-11.18,89,100,10.94,overcast clouds
338,Poitiers,FR,2021-03-07 23:48:33,46.5833,0.3333,43.0,61,0,9.22,clear sky
339,Bardiyah,LY,2021-03-07 23:48:33,31.7561,25.0865,60.04,60,0,10.56,clear sky
340,Tual,ID,2021-03-07 23:48:33,-5.6667,132.75,82.92,77,90,12.57,overcast clouds
341,Muscle Shoals,US,2021-03-07 23:46:40,34.7448,-87.6675,62.6,23,1,2.86,clear sky
342,Coquimbo,CL,2021-03-07 23:48:34,-29.9533,-71.3436,62.6,88,75,9.22,broken clouds
343,Geraldton,AU,2021-03-07 23:48:35,-28.7667,114.6,80.6,50,0,17.27,clear sky
344,Faya,SA,2021-03-07 23:48:35,18.3851,42.4509,59.0,58,0,5.75,clear sky
345,Itaituba,BR,2021-03-07 23:48:36,-4.2761,-55.9836,84.2,74,20,1.7,few clouds
346,Micoud,LC,2021-03-07 23:48:37,13.8167,-60.9,80.6,69,20,18.41,few clouds
347,Nishihara,JP,2021-03-07 23:48:37,26.1842,127.7558,69.8,77,75,3.44,broken clouds
348,Henties Bay,NA,2021-03-07 23:48:38,-22.116,14.2845,66.61,75,2,4.14,clear sky
349,Mahon,ES,2021-03-07 23:48:39,39.8885,4.2658,51.8,93,90,12.66,overcast clouds
350,Tautira,PF,2021-03-07 23:48:40,-17.7333,-149.15,80.6,83,75,14.97,broken clouds
351,Bodinayakkanur,IN,2021-03-07 23:48:40,10.0167,77.35,70.23,82,3,2.75,clear sky
352,Erenhot,CN,2021-03-07 23:48:41,43.6475,111.9767,28.4,83,0,3.91,clear sky
353,Longyearbyen,SJ,2021-03-07 23:45:19,78.2186,15.6401,6.8,66,20,11.5,few clouds
354,Peniche,PT,2021-03-07 23:48:41,39.3558,-9.3811,53.01,72,70,8.01,broken clouds
355,Margate,GB,2021-03-07 23:45:07,51.3813,1.3862,37.99,71,0,1.01,clear sky
356,Kavaratti,IN,2021-03-07 23:48:43,10.5669,72.642,81.52,71,4,6.46,clear sky
357,Tromso,NO,2021-03-07 23:48:44,69.6496,18.957,24.8,80,100,10.36,light snow
358,Korla,CN,2021-03-07 23:48:44,41.7597,86.1469,40.33,66,100,2.73,overcast clouds
359,Mezen,RU,2021-03-07 23:48:44,65.8522,44.24,-19.52,87,1,6.53,clear sky
360,Orsha,BY,2021-03-07 23:48:44,54.5153,30.4053,21.18,94,39,12.03,scattered clouds
361,Severo-Kurilsk,RU,2021-03-07 23:48:45,50.6789,156.125,16.34,92,97,28.72,light snow
362,Carballo,ES,2021-03-07 23:48:45,43.213,-8.691,45.0,76,0,4.61,clear sky
363,Kysyl-Syr,RU,2021-03-07 23:48:45,63.8986,122.7617,-10.61,89,100,9.4,overcast clouds
364,Sawtell,AU,2021-03-07 23:48:46,-30.3833,153.1,81.0,65,39,10.36,scattered clouds
365,Klichka,RU,2021-03-07 23:48:46,50.4457,117.996,6.89,96,52,2.57,broken clouds
366,Linhares,BR,2021-03-07 23:48:47,-19.3911,-40.0722,75.11,95,97,4.43,moderate rain
367,Sao Felix Do Xingu,BR,2021-03-07 23:48:47,-6.6447,-51.995,73.8,93,96,1.07,moderate rain
368,Duncan,US,2021-03-07 23:48:47,34.5023,-97.9578,64.4,24,1,17.27,clear sky
369,Vitim,RU,2021-03-07 23:48:48,59.4511,112.5578,20.32,95,91,11.54,light snow
370,Freeport,US,2021-03-07 23:48:48,40.6576,-73.5832,39.2,38,1,8.05,clear sky
371,Oktyabrskiy,RU,2021-03-07 23:48:49,54.4815,53.471,13.95,95,100,16.69,light snow
372,Ilulissat,GL,2021-03-07 23:48:50,69.2167,-51.1,17.6,73,75,9.22,broken clouds
373,Seoul,KR,2021-03-07 23:47:04,37.5683,126.9778,33.8,93,0,2.3,mist
374,Price,US,2021-03-07 23:48:50,39.5994,-110.8107,60.8,17,1,7.85,clear sky
375,Sheopur,IN,2021-03-07 23:48:51,25.6667,76.7,68.41,27,0,3.74,clear sky
376,Ilhabela,BR,2021-03-07 23:46:27,-23.7781,-45.3581,73.92,84,93,5.86,overcast clouds
377,Beipiao,CN,2021-03-07 23:48:51,41.7919,120.7792,29.19,88,57,4.09,broken clouds
378,Cabudare,VE,2021-03-07 23:48:52,10.0289,-69.0894,74.95,82,15,6.13,few clouds
379,Bahia Blanca,AR,2021-03-07 23:48:52,-38.7196,-62.2724,75.34,57,100,12.75,overcast clouds
380,Moroni,KM,2021-03-07 23:48:53,-11.7022,43.2551,79.52,78,84,11.39,broken clouds
381,San Cristobal,VE,2021-03-07 23:46:37,7.7669,-72.225,80.6,74,75,2.3,broken clouds
382,Hingoli,IN,2021-03-07 23:48:54,19.7167,77.15,73.58,21,0,6.11,clear sky
383,Hofn,IS,2021-03-07 23:48:54,64.2539,-15.2082,37.98,75,23,6.44,few clouds
384,Simbahan,PH,2021-03-07 23:48:55,6.3032,120.5836,81.21,79,77,12.68,broken clouds
385,Mosquera,CO,2021-03-07 23:46:28,4.7059,-74.2302,59.0,88,75,4.61,broken clouds
386,Puteyets,RU,2021-03-07 23:48:56,65.1716,57.091,-20.61,88,85,4.25,overcast clouds
387,Kedrovoye,RU,2021-03-07 23:48:56,57.1576,60.5698,-13.0,84,7,2.24,fog
388,Yerbogachen,RU,2021-03-07 23:48:57,61.2767,108.0108,11.48,94,91,11.39,overcast clouds
389,Ellon,GB,2021-03-07 23:48:57,57.3641,-2.0731,42.8,93,90,2.3,moderate rain
390,Manjacaze,MZ,2021-03-07 23:48:58,-24.7117,33.8828,67.39,90,4,2.89,clear sky
391,Bama,NG,2021-03-07 23:48:59,11.5221,13.6856,69.75,21,57,4.65,broken clouds
392,Kelo,TD,2021-03-07 23:49:00,9.3086,15.8066,77.22,17,6,5.14,clear sky
393,Itarema,BR,2021-03-07 23:49:00,-2.9248,-39.9167,78.35,87,93,11.07,overcast clouds
394,Manakara,MG,2021-03-07 23:49:01,-22.1333,48.0167,73.13,89,13,7.4,few clouds
395,Aldan,RU,2021-03-07 23:49:01,58.6031,125.3894,10.42,93,100,11.81,overcast clouds
396,Bukan,IR,2021-03-07 23:49:02,36.521,46.2089,38.64,72,14,4.36,few clouds
397,Nefteyugansk,RU,2021-03-07 23:49:02,61.0998,72.6035,6.8,85,40,2.24,light snow
398,Camacha,PT,2021-03-07 23:49:03,33.0833,-16.3333,59.0,100,75,12.66,broken clouds
399,Dingli,MT,2021-03-07 23:49:03,35.8614,14.3822,57.2,82,75,16.11,broken clouds
400,Norman Wells,CA,2021-03-07 23:49:03,65.282,-126.8329,1.4,66,75,24.16,broken clouds
401,Mazatlan,MX,2021-03-07 23:49:04,23.2167,-106.4167,80.6,32,20,10.36,few clouds
402,Rio Grande,BR,2021-03-07 23:49:04,-32.035,-52.0986,72.0,82,0,10.78,clear sky
403,Turkistan,KZ,2021-03-07 23:49:05,43.0,68.0,45.55,69,82,9.55,broken clouds
404,Nizwa,OM,2021-03-07 23:49:05,22.9333,57.5333,64.18,32,0,1.19,clear sky
405,Ambilobe,MG,2021-03-07 23:49:06,-13.2,49.05,74.52,97,100,3.31,heavy intensity rain
406,Tete,MZ,2021-03-07 23:49:06,-16.1564,33.5867,71.6,100,0,3.24,clear sky
407,San Miguel De Cauri,PE,2021-03-07 23:49:07,-10.1,-76.5833,47.39,85,98,4.07,overcast clouds
408,Unity,CA,2021-03-07 23:49:07,52.4501,-109.1682,31.1,96,98,6.38,overcast clouds
409,Batagay-Alyta,RU,2021-03-07 23:49:07,67.8006,130.4114,-13.34,81,100,2.3,overcast clouds
410,Olafsvik,IS,2021-03-07 23:49:07,64.8945,-23.7142,40.62,74,99,17.0,overcast clouds
411,Palmira,CO,2021-03-07 23:49:08,3.5394,-76.3036,78.8,69,40,9.22,scattered clouds
412,Cairns,AU,2021-03-07 23:49:08,-16.9167,145.7667,84.2,70,40,4.61,scattered clouds
413,Great Falls,US,2021-03-07 23:47:36,47.5002,-111.3008,51.01,25,1,23.02,clear sky
414,Tura,IN,2021-03-07 23:45:23,25.5198,90.2201,63.88,46,0,3.18,clear sky
415,San Felipe,VE,2021-03-07 23:49:09,10.3399,-68.7425,72.19,90,65,4.38,broken clouds
416,Adelanto,US,2021-03-07 23:49:10,34.5828,-117.4092,66.99,14,100,5.99,overcast clouds
417,Byron Bay,AU,2021-03-07 23:49:11,-28.65,153.6167,78.8,65,40,6.91,scattered clouds
418,Hobyo,SO,2021-03-07 23:49:11,5.3505,48.5268,77.83,79,28,14.79,scattered clouds
419,Ahuimanu,US,2021-03-07 23:49:12,21.4447,-157.8378,82.4,61,1,10.36,clear sky
420,Maceio,BR,2021-03-07 23:48:07,-9.6658,-35.7353,77.0,88,20,5.75,few clouds
421,Luis Correia,BR,2021-03-07 23:49:13,-2.8792,-41.6669,79.09,82,92,10.6,overcast clouds
422,Ende,ID,2021-03-07 23:49:13,-8.8432,121.6623,81.32,74,27,1.59,scattered clouds
423,Klaksvik,FO,2021-03-07 23:49:14,62.2266,-6.589,41.0,100,75,1.14,broken clouds
424,Puerto Leguizamo,CO,2021-03-07 23:49:14,-0.1934,-74.7819,71.85,98,100,2.15,light rain
425,Gao,ML,2021-03-07 23:49:15,16.6362,1.637,82.11,15,27,8.95,scattered clouds
426,Qeshm,IR,2021-03-07 23:49:15,26.9581,56.2719,69.8,73,0,4.61,clear sky
427,Staryy Nadym,RU,2021-03-07 23:49:15,65.6118,72.6842,-8.23,91,99,8.37,overcast clouds
428,Genhe,CN,2021-03-07 23:45:04,50.7833,121.5167,9.03,94,63,2.33,broken clouds
429,Acapulco,MX,2021-03-07 23:48:35,16.8634,-99.8901,84.2,70,20,10.36,few clouds
430,Guilin,CN,2021-03-07 23:45:08,25.2819,110.2864,50.0,87,90,6.71,overcast clouds
431,Staicele,LV,2021-03-07 23:49:18,57.8364,24.75,23.0,89,82,4.0,broken clouds
432,Vidim,RU,2021-03-07 23:49:18,56.4088,103.1106,11.05,94,100,10.96,overcast clouds
433,Ritterhude,DE,2021-03-07 23:49:19,53.1811,8.7216,35.6,93,75,5.75,broken clouds
434,Paamiut,GL,2021-03-07 23:49:19,61.994,-49.6678,27.97,97,98,7.4,overcast clouds
435,Lakhtar,IN,2021-03-07 23:49:20,22.85,71.7833,67.71,74,0,8.14,clear sky
436,Grande Prairie,CA,2021-03-07 23:47:37,55.1667,-118.8027,37.4,52,75,0.65,broken clouds
437,Vao,NC,2021-03-07 23:49:21,-22.6667,167.4833,75.27,75,27,16.35,scattered clouds
438,Taoudenni,ML,2021-03-07 23:49:21,22.6783,-3.9836,69.57,22,0,9.06,clear sky
439,Valparaiso,CL,2021-03-07 23:49:21,-33.0393,-71.6273,69.8,60,0,13.8,clear sky
440,Beni,CD,2021-03-07 23:49:22,0.5,29.4667,62.89,94,96,2.04,overcast clouds
441,Forestville,US,2021-03-07 23:49:22,38.8451,-76.875,44.6,26,1,5.75,clear sky
442,Port Hedland,AU,2021-03-07 23:49:23,-20.3167,118.5667,84.2,70,40,9.22,scattered clouds
443,Praia,CV,2021-03-07 23:49:23,14.9215,-23.5087,68.0,73,0,21.85,clear sky
444,Bonthe,SL,2021-03-07 23:49:24,7.5264,-12.505,78.39,87,2,4.52,clear sky
445,La Ronge,CA,2021-03-07 23:49:24,55.1001,-105.2842,44.6,42,29,3.44,scattered clouds
446,Vredendal,ZA,2021-03-07 23:49:25,-31.6683,18.5012,64.06,69,58,13.42,broken clouds
447,Nelson Bay,AU,2021-03-07 23:49:25,-32.7167,152.15,78.01,73,0,5.75,moderate rain
448,Boguchany,RU,2021-03-07 23:49:26,58.3814,97.4531,8.67,93,95,6.2,overcast clouds
449,Charters Towers,AU,2021-03-07 23:49:26,-20.1,146.2667,80.65,58,25,15.55,scattered clouds
450,San Vicente,AR,2021-03-07 23:49:26,-26.6167,-54.1333,66.51,75,0,3.44,clear sky
451,Quatre Cocos,MU,2021-03-07 23:49:27,-20.2078,57.7625,78.01,88,40,4.61,scattered clouds
452,Guarapari,BR,2021-03-07 23:49:27,-20.6667,-40.4975,82.0,94,90,6.91,heavy intensity rain
453,Nago,JP,2021-03-07 23:49:28,26.5881,127.9761,68.0,94,90,4.61,overcast clouds
454,Severnyy-Kospashskiy,RU,2021-03-07 23:49:28,59.0925,57.8008,-2.99,76,97,3.33,overcast clouds
