City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bam,IR,2021-03-07 21:10:36,29.106,58.357,58.62,33,0,1.1
1,Buchanan,LR,2021-03-07 21:10:37,5.8808,-10.0467,78.8,94,20,6.93
2,Vaini,TO,2021-03-07 21:10:38,-21.2,-175.2,82.4,89,75,10.36
3,Megion,RU,2021-03-07 21:10:40,61.0296,76.1136,3.2,92,0,4.47
4,Jadu,LY,2021-03-07 21:10:41,31.953,12.0261,60.69,41,1,16.46
5,Khatanga,RU,2021-03-07 21:10:42,71.9667,102.5,-28.98,85,87,7.9
6,Marystown,CA,2021-03-07 21:06:01,47.1666,-55.1483,30.52,93,91,14.09
7,Cabo San Lucas,MX,2021-03-07 21:10:04,22.8909,-109.9124,79.0,25,20,12.66
8,Mar Del Plata,AR,2021-03-07 21:10:46,-38.0023,-57.5575,78.8,47,0,10.36
9,Tuatapere,NZ,2021-03-07 21:10:47,-46.1333,167.6833,55.0,63,89,15.01
10,Kieta,PG,2021-03-07 21:10:49,-6.2167,155.6333,79.05,79,100,0.98
11,Cabedelo,BR,2021-03-07 21:10:50,-6.9811,-34.8339,80.6,89,20,6.91
12,Saint-Augustin,CA,2021-03-07 21:10:51,51.226,-58.6502,26.51,94,100,8.25
13,Punta Arenas,CL,2021-03-07 21:10:54,-53.15,-70.9167,48.2,57,20,34.52
14,Albany,US,2021-03-07 21:07:27,42.6001,-73.9662,34.0,37,53,7.0
15,Alakurtti,RU,2021-03-07 21:10:57,66.9672,30.3491,6.51,94,96,2.3
16,Velyka Oleksandrivka,UA,2021-03-07 21:11:00,47.3197,33.3037,31.95,92,22,13.87
17,Chokurdakh,RU,2021-03-07 21:11:01,70.6333,147.9167,-13.97,89,100,11.18
18,Avarua,CK,2021-03-07 21:11:02,-21.2078,-159.775,82.4,83,20,4.61
19,Busselton,AU,2021-03-07 21:11:03,-33.65,115.3333,64.0,87,100,1.01
20,Puerto Ayora,EC,2021-03-07 21:11:05,-0.7393,-90.3518,86.0,70,20,11.5
21,Viransehir,TR,2021-03-07 21:11:06,37.2353,39.7631,47.68,70,35,2.84
22,Kholodnyy,RU,2021-03-07 21:11:07,62.7167,147.95,-34.64,76,60,2.51
23,Kraslava,LV,2021-03-07 21:11:08,55.8951,27.168,25.3,96,67,12.28
24,Bredasdorp,ZA,2021-03-07 21:11:09,-34.5322,20.0403,62.6,77,100,5.75
25,San Quintin,MX,2021-03-07 21:11:11,30.4833,-115.95,60.62,65,54,12.37
26,New Norfolk,AU,2021-03-07 21:11:12,-42.7826,147.0587,54.0,85,100,2.08
27,Nikolskoye,RU,2021-03-07 21:11:14,59.7035,30.7861,21.2,86,90,11.18
28,Rocha,UY,2021-03-07 21:11:15,-34.4833,-54.3333,74.46,68,10,8.9
29,Longyan,CN,2021-03-07 21:11:16,25.1072,117.0225,57.51,85,68,1.97
30,Port Lincoln,AU,2021-03-07 21:11:17,-34.7333,135.8667,60.03,80,28,14.34
31,Coxim,BR,2021-03-07 21:08:21,-18.5067,-54.76,81.09,75,62,3.02
32,Souillac,MU,2021-03-07 21:11:20,-20.5167,57.5167,77.0,88,40,5.75
33,Saskylakh,RU,2021-03-07 21:11:21,71.9167,114.0833,-30.15,83,98,3.47
34,Morwell,AU,2021-03-07 21:11:23,-38.2333,146.4,63.0,78,95,1.99
35,Ushuaia,AR,2021-03-07 21:11:24,-54.8,-68.3,46.4,66,40,29.93
36,Leningradskiy,RU,2021-03-07 21:11:25,69.3833,178.4167,-14.44,87,100,7.94
37,Kampong Thum,KH,2021-03-07 21:07:15,12.7111,104.8887,76.17,69,30,7.87
38,Dikson,RU,2021-03-07 21:11:28,73.5069,80.5464,-17.01,88,99,9.93
39,Haines Junction,CA,2021-03-07 21:11:29,60.7522,-137.5108,21.2,53,100,9.22
40,Rikitea,PF,2021-03-07 21:11:30,-23.1203,-134.9692,80.53,79,100,19.89
41,Cape Town,ZA,2021-03-07 21:06:49,-33.9258,18.4232,62.6,72,0,12.66
42,Yellowknife,CA,2021-03-07 21:11:02,62.456,-114.3525,12.2,67,20,12.66
43,Castro,BR,2021-03-07 21:11:34,-24.7911,-50.0119,68.11,92,46,4.32
44,Tasiilaq,GL,2021-03-07 21:11:36,65.6145,-37.6368,33.8,100,75,42.57
45,Myskhako,RU,2021-03-07 21:11:37,44.6714,37.7433,28.4,64,0,8.95
46,Gallup,US,2021-03-07 21:11:38,35.5281,-108.7426,64.4,10,1,10.36
47,Saint-Philippe,RE,2021-03-07 21:11:41,-21.3585,55.7679,77.0,88,13,4.61
48,Hobart,AU,2021-03-07 21:08:30,-42.8794,147.3294,55.4,88,75,8.05
49,Grindavik,IS,2021-03-07 21:11:43,63.8424,-22.4338,41.0,93,75,20.71
50,Porosozero,RU,2021-03-07 21:11:45,62.7191,32.727,9.75,94,100,12.68
51,Atuona,PF,2021-03-07 21:11:46,-9.8,-139.0333,79.77,73,37,11.1
52,Port Alfred,ZA,2021-03-07 21:11:48,-33.5906,26.891,66.99,89,24,9.75
53,Huarmey,PE,2021-03-07 21:11:50,-10.0681,-78.1522,77.85,66,41,11.52
54,Arraial Do Cabo,BR,2021-03-07 21:11:51,-22.9661,-42.0278,75.2,83,75,5.75
55,Mataura,NZ,2021-03-07 21:11:52,-46.1927,168.8643,55.0,63,95,15.01
56,Nanortalik,GL,2021-03-07 21:11:53,60.1432,-45.2371,30.13,97,99,13.04
57,Saldanha,ZA,2021-03-07 21:11:55,-33.0117,17.9442,60.8,72,28,4.61
58,Flin Flon,CA,2021-03-07 21:11:56,54.7682,-101.865,46.4,36,20,14.97
59,Jalu,LY,2021-03-07 21:11:57,29.0331,21.5482,65.77,28,0,10.49
60,Esperance,AU,2021-03-07 21:11:58,-33.8667,121.9,62.6,94,90,4.61
61,Torbay,CA,2021-03-07 21:11:59,47.6666,-52.7314,33.01,74,75,20.71
62,Los Alamos,US,2021-03-07 21:12:01,35.8881,-106.307,62.01,20,1,9.22
63,Kizhinga,RU,2021-03-07 21:12:02,51.8462,109.9097,16.27,95,100,3.87
64,Katsuura,JP,2021-03-07 21:12:03,35.1333,140.3,44.01,93,75,9.22
65,Necochea,AR,2021-03-07 21:12:05,-38.5473,-58.7368,89.01,39,32,7.0
66,Ulladulla,AU,2021-03-07 21:12:06,-35.35,150.4667,64.4,94,0,3.44
67,Bengkulu,ID,2021-03-07 21:12:07,-3.8004,102.2655,75.02,80,97,5.97
68,Shakhovskaya,RU,2021-03-07 21:12:08,56.0283,35.5097,17.04,97,78,10.02
69,Orlovskiy,RU,2021-03-07 21:12:10,46.8714,42.0592,28.42,88,7,13.04
70,Chuy,UY,2021-03-07 21:12:11,-33.6971,-53.4616,73.08,77,19,8.93
71,Klaksvik,FO,2021-03-07 21:12:12,62.2266,-6.589,41.0,100,75,2.3
72,Launceston,AU,2021-03-07 21:12:13,-41.45,147.1667,55.99,88,90,3.44
73,Tiksi,RU,2021-03-07 21:12:15,71.6872,128.8694,-16.29,87,100,6.15
74,Poronaysk,RU,2021-03-07 21:12:16,49.2167,143.1167,-3.42,91,0,3.76
75,Bethel,US,2021-03-07 21:08:22,41.3712,-73.414,37.0,42,14,3.0
76,Ola,RU,2021-03-07 21:12:20,59.5833,151.2833,-13.68,76,3,5.3
77,Seabra,BR,2021-03-07 21:12:21,-12.4186,-41.7703,79.43,45,66,6.31
78,Sembe,CG,2021-03-07 21:11:15,1.6481,14.5806,78.57,52,100,2.82
79,Guerrero Negro,MX,2021-03-07 21:12:23,27.9769,-114.0611,65.01,55,9,14.79
80,Harrisonburg,US,2021-03-07 21:08:56,38.4496,-78.8689,48.99,54,99,5.39
81,Bajos De Haina,DO,2021-03-07 21:12:26,18.4154,-70.0332,84.2,70,20,11.5
82,West Wendover,US,2021-03-07 21:12:27,40.7391,-114.0733,53.6,30,1,6.91
83,Kapaa,US,2021-03-07 21:12:29,22.0752,-159.319,75.2,69,40,16.11
84,Beloha,MG,2021-03-07 21:12:30,-25.1667,45.05,70.25,88,0,5.64
85,Waipawa,NZ,2021-03-07 21:12:32,-41.4122,175.5153,61.0,77,75,11.5
86,Cuauhtemoc,MX,2021-03-07 21:12:33,28.4167,-106.8667,70.0,16,0,8.99
87,Mackay,AU,2021-03-07 21:12:34,-21.15,149.2,72.0,94,40,4.61
88,Kavaratti,IN,2021-03-07 21:12:35,10.5669,72.642,81.95,70,0,8.59
89,Lorengau,PG,2021-03-07 21:12:37,-2.0226,147.2712,79.66,80,100,5.17
90,Nyurba,RU,2021-03-07 21:12:38,63.2842,118.3319,12.7,96,100,3.53
91,Kahului,US,2021-03-07 21:12:40,20.8947,-156.47,80.6,54,40,20.71
92,Ponta Do Sol,PT,2021-03-07 21:12:41,32.6667,-17.1,59.0,76,57,1.01
93,Ancud,CL,2021-03-07 21:12:43,-41.8697,-73.8203,70.0,48,0,11.5
94,Ribeira Grande,PT,2021-03-07 21:12:27,38.5167,-28.7,60.8,100,75,12.66
95,Honiara,SB,2021-03-07 21:12:45,-9.4333,159.95,80.24,77,100,1.12
96,Golden,US,2021-03-07 21:09:47,39.7555,-105.2211,68.0,12,75,4.61
97,Lagoa,PT,2021-03-07 21:12:48,39.05,-27.9833,59.97,96,64,13.98
98,Beringovskiy,RU,2021-03-07 21:12:49,63.05,179.3167,19.98,92,56,17.92
99,Kaitangata,NZ,2021-03-07 21:12:50,-46.2817,169.8464,53.01,62,91,8.01
100,Christchurch,NZ,2021-03-07 21:11:08,-43.5333,172.6333,61.0,71,84,6.91
101,Luderitz,NA,2021-03-07 21:12:54,-26.6481,15.1594,66.06,69,0,16.24
102,Ponta Delgada,PT,2021-03-07 21:12:55,37.7333,-25.6667,62.6,88,40,4.61
103,Karratha,AU,2021-03-07 21:12:59,-20.7377,116.8463,80.31,80,1,8.93
104,Georgetown,MY,2021-03-07 21:10:04,5.4112,100.3354,78.8,94,20,3.44
105,Barrow,US,2021-03-07 21:13:01,71.2906,-156.7887,-14.8,70,90,16.11
106,Mount Isa,AU,2021-03-07 21:13:03,-20.7333,139.5,78.8,57,75,12.66
107,Vestmannaeyjar,IS,2021-03-07 21:13:06,63.4427,-20.2734,43.52,77,81,23.02
108,Posse,BR,2021-03-07 21:13:07,-14.0931,-46.3694,75.51,79,73,3.33
109,Buritis,BR,2021-03-07 21:13:08,-15.6178,-46.4233,76.68,79,97,1.25
110,Upernavik,GL,2021-03-07 21:12:44,72.7868,-56.1549,-19.37,83,0,12.21
111,Bay Roberts,CA,2021-03-07 21:13:11,47.5999,-53.2648,32.0,65,68,5.99
112,Hilo,US,2021-03-07 21:09:40,19.7297,-155.09,71.6,78,90,5.93
113,Port Macquarie,AU,2021-03-07 21:13:14,-31.4333,152.9167,68.0,99,15,7.25
114,Thompson,CA,2021-03-07 21:13:16,55.7435,-97.8558,39.2,70,75,5.75
115,Bras-Panon,RE,2021-03-07 21:13:17,-20.9967,55.6782,78.8,83,0,5.75
116,Bredy,RU,2021-03-07 21:13:18,52.4153,60.3411,-0.24,90,13,10.29
117,Kavieng,PG,2021-03-07 21:13:20,-2.5744,150.7967,80.74,77,100,5.08
118,Ahipara,NZ,2021-03-07 21:13:21,-35.1667,173.1667,65.17,66,93,14.07
119,Lakes Entrance,AU,2021-03-07 21:13:23,-37.8811,147.981,64.99,70,100,1.01
120,Keetmanshoop,NA,2021-03-07 21:13:25,-26.5833,18.1333,78.8,24,2,13.8
121,Yuli,NG,2021-03-07 21:13:26,9.6989,10.2744,83.44,14,15,5.93
122,Ketchikan,US,2021-03-07 21:13:28,55.3422,-131.6461,44.6,70,90,10.36
123,Texarkana,US,2021-03-07 21:13:30,33.4251,-94.0477,66.2,26,1,10.36
124,East London,ZA,2021-03-07 21:13:32,-33.0153,27.9116,69.98,81,60,6.15
125,Kamarion,GR,2021-03-07 21:13:34,36.8,25.8167,53.01,68,0,3.0
126,Bambous Virieux,MU,2021-03-07 21:12:49,-20.3428,57.7575,80.01,88,40,5.75
127,Nador,MA,2021-03-07 21:12:36,35.174,-2.9287,59.0,77,0,8.05
128,Kodiak,US,2021-03-07 21:13:38,57.79,-152.4072,42.8,49,1,11.5
129,Alta Floresta,BR,2021-03-07 21:13:39,-9.8756,-56.0861,79.97,91,86,0.89
130,Algeciras,ES,2021-03-07 21:13:41,36.1333,-5.4505,59.0,88,2,12.66
131,Pisco,PE,2021-03-07 21:13:43,-13.7,-76.2167,78.8,65,40,24.16
132,Cape Coast,GH,2021-03-07 21:13:44,5.1053,-1.2466,81.27,85,64,12.26
133,Richards Bay,ZA,2021-03-07 21:13:45,-28.783,32.0377,73.74,84,84,7.61
134,Fort-Shevchenko,KZ,2021-03-07 21:13:47,44.5086,50.263,28.31,87,0,1.36
135,Artvin,TR,2021-03-07 21:09:29,41.1667,41.8333,39.2,93,75,3.44
136,Jamestown,US,2021-03-07 21:12:54,42.097,-79.2353,30.0,90,1,8.68
137,Pevek,RU,2021-03-07 21:13:51,69.7008,170.3133,-20.38,85,100,12.86
138,Skjervoy,NO,2021-03-07 21:13:52,70.0311,20.9714,26.6,54,40,14.03
139,Arica,CL,2021-03-07 21:13:53,-18.475,-70.3042,73.4,68,0,13.8
140,Kamaishi,JP,2021-03-07 21:13:55,39.2667,141.8833,32.47,84,13,4.92
141,Saint George,US,2021-03-07 21:12:15,37.1041,-113.5841,75.0,16,1,4.61
142,Tawang,IN,2021-03-07 21:13:59,27.5833,91.8667,35.13,84,94,1.63
143,Samarai,PG,2021-03-07 21:14:00,-10.6167,150.6667,79.7,80,100,5.53
144,Bandarbeyla,SO,2021-03-07 21:14:02,9.4942,50.8122,76.24,78,0,12.75
145,Butaritari,KI,2021-03-07 21:12:59,3.0707,172.7902,80.56,80,0,10.47
146,Atherton,GB,2021-03-07 21:14:05,53.5237,-2.4935,39.99,77,1,1.97
147,Tuktoyaktuk,CA,2021-03-07 21:14:06,69.4541,-133.0374,-18.4,76,40,14.97
148,Akhmim,EG,2021-03-07 21:14:07,26.5622,31.745,69.8,28,0,13.8
149,Puerto Quijarro,BO,2021-03-07 21:14:09,-17.7833,-57.7667,90.61,43,50,3.58
150,Glotovka,RU,2021-03-07 21:14:11,53.9491,46.7042,22.21,97,100,17.31
151,Kralendijk,BQ,2021-03-07 21:14:12,12.15,-68.2667,82.4,74,40,20.71
152,Miramar,US,2021-03-07 21:12:38,25.9873,-80.2323,75.99,46,75,17.27
153,Maniitsoq,GL,2021-03-07 21:09:54,65.4167,-52.9,21.78,95,47,15.3
154,Mahebourg,MU,2021-03-07 21:14:17,-20.4081,57.7,77.0,88,40,5.75
155,Mercedes,AR,2021-03-07 21:14:19,-34.6515,-59.4307,88.0,46,64,1.01
156,Meulaboh,ID,2021-03-07 21:14:20,4.1363,96.1285,76.82,83,90,2.08
157,Praia Da Vitoria,PT,2021-03-07 21:14:21,38.7333,-27.0667,62.6,94,75,15.37
158,Hirara,JP,2021-03-07 21:14:23,24.8,125.2833,71.04,84,63,20.78
159,Sorland,NO,2021-03-07 21:14:24,67.667,12.6934,28.4,80,75,2.3
160,Lompoc,US,2021-03-07 21:14:26,34.6391,-120.4579,59.0,62,75,8.05
161,Makhachkala,RU,2021-03-07 21:14:27,42.9764,47.5024,37.4,65,75,11.18
162,Owando,CG,2021-03-07 21:14:28,-0.4819,15.8999,75.63,74,100,3.4
163,Eureka,US,2021-03-07 21:13:28,40.8021,-124.1637,54.0,71,1,16.11
164,Padang,ID,2021-03-07 21:13:30,-0.9492,100.3543,73.4,100,40,2.3
165,Hermanus,ZA,2021-03-07 21:12:28,-34.4187,19.2345,61.0,90,97,7.49
166,Firovo,RU,2021-03-07 21:14:33,57.4814,33.7021,17.37,94,78,12.24
167,Namatanai,PG,2021-03-07 21:14:34,-3.6667,152.4333,79.48,78,100,5.21
168,Winburg,ZA,2021-03-07 21:14:36,-28.518,27.0093,61.75,38,16,4.12
169,Port Hardy,CA,2021-03-07 21:14:37,50.6996,-127.4199,46.4,71,75,14.97
170,Saint-Francois,FR,2021-03-07 21:14:38,46.4154,3.9054,45.0,93,90,3.44
171,Inuvik,CA,2021-03-07 21:14:39,68.3499,-133.7218,-14.8,76,44,6.91
172,Faanui,PF,2021-03-07 21:14:41,-16.4833,-151.75,81.9,76,100,19.82
173,Svetlogorsk,BY,2021-03-07 21:14:43,52.6333,29.7333,30.42,98,100,9.62
174,Pedernales,DO,2021-03-07 21:14:45,18.0384,-71.744,83.62,58,6,4.38
175,Linxia,CN,2021-03-07 21:14:46,35.6003,103.2064,37.42,71,1,2.62
176,Gunjur,GM,2021-03-07 21:14:47,13.2019,-16.7339,73.4,60,0,12.66
177,Hlyboka,UA,2021-03-07 21:14:49,48.0897,25.9293,34.0,65,12,6.91
178,Broken Hill,AU,2021-03-07 21:14:50,-31.95,141.4333,71.6,33,75,6.91
179,Bluff,NZ,2021-03-07 21:14:51,-46.6,168.3333,55.0,63,91,15.01
180,Lebu,CL,2021-03-07 21:14:23,-37.6167,-73.65,65.1,81,56,13.67
181,Verkhoyansk,RU,2021-03-07 21:14:54,67.5447,133.385,-22.97,80,96,2.64
182,Aksu,CN,2021-03-07 21:14:55,41.1231,80.2644,39.54,67,45,2.21
183,San Rafael,AR,2021-03-07 21:14:56,-34.6177,-68.3301,94.71,18,23,9.62
184,Jiuquan,CN,2021-03-07 21:14:58,39.7432,98.5174,34.48,70,0,4.38
185,Egvekinot,RU,2021-03-07 21:15:01,66.3167,-179.1667,-0.62,96,100,16.75
186,Norman Wells,CA,2021-03-07 21:15:02,65.282,-126.8329,1.4,66,75,19.57
187,Svetlaya,RU,2021-03-07 21:15:04,46.5389,138.3297,12.51,86,0,7.85
188,Qaanaaq,GL,2021-03-07 21:15:05,77.484,-69.3632,-13.99,64,0,6.49
189,Mount Gambier,AU,2021-03-07 21:15:06,-37.8333,140.7667,57.2,100,75,8.05
190,Mackenzie,CA,2021-03-07 21:15:07,55.2999,-123.1698,32.0,64,90,4.61
191,Bridlington,GB,2021-03-07 21:15:09,54.0831,-0.1919,37.99,85,100,4.56
192,Codrington,AU,2021-03-07 21:15:11,-38.2667,141.9667,57.38,92,100,8.9
193,Chifeng,CN,2021-03-07 21:15:12,42.2683,118.9636,28.94,81,39,4.94
194,Port Elizabeth,ZA,2021-03-07 21:15:13,-33.918,25.5701,68.0,88,90,9.22
195,Dong Hoi,VN,2021-03-07 21:15:18,17.4833,106.6,70.43,93,78,5.93
196,Nemuro,JP,2021-03-07 21:15:20,43.3236,145.575,26.08,88,0,16.15
197,Sioux Lookout,CA,2021-03-07 21:15:21,50.1001,-91.917,46.4,42,75,14.97
198,Sabang,ID,2021-03-07 21:15:22,5.8933,95.3214,81.9,76,91,8.72
199,Yenagoa,NG,2021-03-07 21:15:23,4.9247,6.2642,79.84,86,66,5.99
200,Mehamn,NO,2021-03-07 21:15:25,71.0357,27.8492,19.4,79,0,8.05
201,Portland,US,2021-03-07 21:15:18,45.5234,-122.6762,48.0,81,75,11.5
202,Hambantota,LK,2021-03-07 21:15:27,6.1241,81.1185,78.31,85,33,11.07
203,Smithers,CA,2021-03-07 21:15:09,54.7804,-127.1743,32.0,64,75,2.3
204,Arlit,NE,2021-03-07 21:15:30,18.7369,7.3853,82.15,14,62,5.5
205,Sao Jose Da Coroa Grande,BR,2021-03-07 21:15:31,-8.8978,-35.1478,79.92,76,0,9.4
206,Gizo,SB,2021-03-07 21:15:33,-8.103,156.8419,81.28,77,100,6.29
207,Phan Thiet,VN,2021-03-07 21:15:34,10.9333,108.1,71.37,72,28,7.38
208,Severo-Kurilsk,RU,2021-03-07 21:15:35,50.6789,156.125,15.13,91,95,25.99
209,Hobyo,SO,2021-03-07 21:15:37,5.3505,48.5268,78.33,79,41,16.58
210,Borogontsy,RU,2021-03-07 21:15:38,62.6683,131.1683,-19.68,86,100,9.82
211,Sao Filipe,CV,2021-03-07 21:15:39,14.8961,-24.4956,70.43,77,2,12.28
212,Chipinge,ZW,2021-03-07 21:15:40,-20.1883,32.6236,63.0,100,18,4.79
213,Ndele,CF,2021-03-07 21:15:42,8.4109,20.6473,78.13,18,0,2.57
214,Cururupu,BR,2021-03-07 21:15:43,-1.8283,-44.8683,76.37,93,100,3.11
215,Diamantino,BR,2021-03-07 21:15:44,-14.4086,-56.4461,75.31,91,94,1.54
216,Weihai,CN,2021-03-07 21:15:46,37.5017,122.1136,34.47,77,0,1.36
217,Caravelas,BR,2021-03-07 21:12:39,-17.7125,-39.2481,79.81,79,63,10.92
218,Bustamante,MX,2021-03-07 21:15:48,26.5333,-100.5,59.61,63,100,5.35
219,Khani,GE,2021-03-07 21:15:49,41.9563,42.9566,37.4,93,75,2.3
220,Tupik,RU,2021-03-07 21:15:50,54.4253,119.9327,6.19,92,44,4.94
221,Kirakira,SB,2021-03-07 21:14:55,-10.4544,161.9205,81.81,78,100,3.8
222,Dibulla,CO,2021-03-07 21:15:53,11.2725,-73.3091,81.88,74,83,5.46
223,Shimoda,JP,2021-03-07 21:15:54,34.6667,138.95,39.0,90,100,10.22
224,Hualmay,PE,2021-03-07 21:13:24,-11.0964,-77.6139,77.2,69,77,10.2
225,Terney,RU,2021-03-07 21:15:57,45.0503,136.6092,16.14,90,0,7.45
226,Vardo,NO,2021-03-07 21:15:58,70.3705,31.1107,24.8,68,75,9.22
227,Provideniya,RU,2021-03-07 21:16:00,64.3833,-173.3,31.89,98,100,19.44
228,Talnakh,RU,2021-03-07 21:13:22,69.4865,88.3972,-10.7,89,100,6.33
229,Gat,IL,2021-03-07 21:16:04,31.61,34.7642,55.0,100,0,1.83
230,Oranjemund,NA,2021-03-07 21:16:05,-28.55,16.4333,63.97,87,1,7.94
231,La Rioja,ES,2021-03-07 21:16:05,42.25,-2.5,46.4,87,90,8.05
232,Hithadhoo,MV,2021-03-07 21:14:45,-0.6,73.0833,83.26,68,0,9.89
233,Tshane,BW,2021-03-07 21:16:09,-24.0196,21.8684,74.89,43,22,8.46
234,Tessalit,ML,2021-03-07 21:16:11,20.1986,1.0114,81.81,15,100,9.26
235,Yilan,TW,2021-03-07 21:16:13,24.757,121.753,66.0,99,93,2.91
236,Rock Springs,US,2021-03-07 21:15:49,41.5875,-109.2029,50.0,29,1,10.36
237,Rosarito,MX,2021-03-07 21:16:15,32.3333,-117.0333,61.0,67,75,17.27
238,Carnarvon,AU,2021-03-07 21:16:17,-24.8667,113.6333,77.0,100,0,9.22
239,Anito,PH,2021-03-07 21:14:53,12.4497,125.2886,76.98,87,100,11.97
240,Batagay,RU,2021-03-07 21:16:19,67.6333,134.6333,-22.14,84,98,4.18
241,Halifax,CA,2021-03-07 21:16:20,44.6453,-63.5724,35.01,60,64,14.97
242,Kedrovyy,RU,2021-03-07 21:16:21,56.1667,91.8167,15.8,53,0,6.71
243,Lazaro Cardenas,MX,2021-03-07 21:15:03,17.9583,-102.2,84.52,52,5,12.15
244,Kamenka,RU,2021-03-07 21:16:24,51.3223,42.7678,30.99,78,100,22.86
245,Nelson Bay,AU,2021-03-07 21:15:18,-32.7167,152.15,70.0,94,0,6.49
246,Eidfjord,NO,2021-03-07 21:16:27,60.4675,7.0719,1.0,75,100,4.59
247,Palana,RU,2021-03-07 21:16:28,59.1167,159.9667,-20.29,90,100,12.82
248,Lavrentiya,RU,2021-03-07 21:16:29,65.5833,-171.0,30.15,98,100,29.95
249,Exeter,GB,2021-03-07 21:16:30,50.7236,-3.5275,32.0,82,2,4.94
250,San Patricio,US,2021-03-07 21:16:32,28.017,-97.5169,70.0,37,40,19.57
251,Ruwi,OM,2021-03-07 21:16:33,23.5996,58.5507,73.4,40,0,2.3
252,Kudahuvadhoo,MV,2021-03-07 21:16:34,2.6708,72.8944,81.99,74,0,10.47
253,Saint-Pierre,RE,2021-03-07 21:16:36,-21.3393,55.4781,77.0,88,57,4.61
254,Bathsheba,BB,2021-03-07 21:16:37,13.2167,-59.5167,80.6,61,40,23.02
255,Camacha,PT,2021-03-07 21:16:38,33.0833,-16.3333,59.0,100,75,3.44
256,Porto Novo,BJ,2021-03-07 21:16:40,6.4965,2.6036,84.2,84,20,16.11
257,Merauke,ID,2021-03-07 21:16:41,-8.4667,140.3333,76.59,89,45,7.25
258,Las Tunas,CU,2021-03-07 21:16:42,20.9617,-76.9511,93.2,31,40,8.05
259,Cockburn Town,TC,2021-03-07 21:12:51,21.4612,-71.1419,82.4,61,1,4.61
260,Fossano,IT,2021-03-07 21:16:45,44.5489,7.7201,45.0,81,90,2.3
261,Ust-Tsilma,RU,2021-03-07 21:16:46,65.441,52.1498,-19.37,87,79,4.12
262,Gladstone,AU,2021-03-07 21:16:47,-23.85,151.25,78.8,65,75,8.05
263,Matam,SN,2021-03-07 21:16:49,15.6175,-13.3303,87.24,14,3,14.92
264,Seryshevo,RU,2021-03-07 21:16:50,51.0933,128.3786,-1.77,92,0,7.76
265,Nouadhibou,MR,2021-03-07 21:16:51,20.931,-17.0347,66.2,68,0,21.85
266,Kurilsk,RU,2021-03-07 21:16:53,45.2333,147.8833,21.47,90,98,12.88
267,Vanavara,RU,2021-03-07 21:16:54,60.34,102.2797,17.29,97,100,8.08
268,Coroico,BO,2021-03-07 21:16:56,-16.1889,-67.7271,59.0,31,20,8.05
269,Constitucion,CL,2021-03-07 21:15:56,-35.3333,-72.4167,70.68,64,1,18.12
270,Sunland Park,US,2021-03-07 21:15:38,31.7965,-106.58,71.6,17,1,6.91
271,Vao,NC,2021-03-07 21:17:00,-22.6667,167.4833,75.25,78,22,18.52
272,Salalah,OM,2021-03-07 21:17:01,17.0151,54.0924,77.0,57,0,3.44
273,Hasaki,JP,2021-03-07 21:17:03,35.7333,140.8333,41.0,93,75,8.05
